instrument_id,symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_tradable,is_active
3f1aa7a6-b5bd-4a2d-9b3c-1b9335dec08f,005930,삼성전자,KRX,kr_stock,KRW,100,1,TRUE,TRUE
eb911021-b42f-4cbd-9766-d00c8fd37d22,000660,SK하이닉스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
728866b2-47ac-44f2-8521-898607f14696,373220,LG에너지솔루션,KRX,kr_stock,KRW,100,1,TRUE,TRUE
2afc02af-76b9-4cbb-bdbb-1aa93d94fda5,207940,삼성바이오로직스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
4c88c7fd-1fa5-4037-a268-0a245980f6ff,005380,현대차,KRX,kr_stock,KRW,100,1,TRUE,TRUE
03db867d-93d7-42cd-ad50-2bf63816bc8d,000270,기아,KRX,kr_stock,KRW,100,1,TRUE,TRUE
1c89bbfd-1881-405c-b37f-5462fc36196a,005490,POSCO홀딩스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
54d8cc0c-b854-47e9-a459-93ff98af5702,006400,삼성SDI,KRX,kr_stock,KRW,100,1,TRUE,TRUE
c0a23bf6-304d-480a-8c8c-0f6526e7863b,051910,LG화학,KRX,kr_stock,KRW,100,1,TRUE,TRUE
78997a7f-a1df-4ff1-abbd-fbcfd8ef01dc,035420,NAVER,KRX,kr_stock,KRW,100,1,TRUE,TRUE
496b132b-3ff1-4cfc-9a0c-48485bba1fc7,000810,삼성화재,KRX,kr_stock,KRW,100,1,TRUE,TRUE
05455072-1eef-4219-b29b-c8b3d8642cee,068270,셀트리온,KRX,kr_stock,KRW,100,1,TRUE,TRUE
175ba155-5c55-4053-874e-bded7b11814b,105560,KB금융,KRX,kr_stock,KRW,100,1,TRUE,TRUE
eae56874-db82-4323-b76c-df6ef28947a0,055550,신한지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
3203b868-c197-4d65-b216-f64d4d33829c,032830,삼성생명,KRX,kr_stock,KRW,100,1,TRUE,TRUE
86f39b7f-5b55-499b-adef-1442cf6ebd84,012330,현대모비스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
f1c3050d-30fd-42c1-9dd2-577e8d28ae46,033780,KT&G,KRX,kr_stock,KRW,100,1,TRUE,TRUE
f8ba9f39-7aae-40a8-86ec-9c11bd71c7d4,003550,LG,KRX,kr_stock,KRW,100,1,TRUE,TRUE
74659712-3e78-480a-a378-4020bcad6b9f,015760,한국전력,KRX,kr_stock,KRW,100,1,TRUE,TRUE
c6b1d34c-5c60-4df6-9758-d025010208bd,000030,우리금융지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
615b172f-d768-4659-b61b-fabc4b6b13ab,017670,SK텔레콤,KRX,kr_stock,KRW,100,1,TRUE,TRUE
2aa168ef-09d0-490f-b879-3a9969fa6041,010130,고려아연,KRX,kr_stock,KRW,100,1,TRUE,TRUE
228cd9bc-3760-4ec7-9358-f90efa82f988,034730,SK,KRX,kr_stock,KRW,100,1,TRUE,TRUE
1ea35598-6809-40d0-9ca1-5c9e29de4905,090430,아모레퍼시픽,KRX,kr_stock,KRW,100,1,TRUE,TRUE
5a4d30fa-69bd-4a7e-af13-92f060c80d40,018260,삼성에스디에스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
a41b6d8f-4be2-4ac5-9fca-7ee9e3da9983,011170,롯데케미칼,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ef14fc4c-747b-4475-87b2-2284a4399fff,036570,엔씨소프트,KRX,kr_stock,KRW,100,1,TRUE,TRUE
19de8054-dd86-4f23-b027-72189355f3a2,009150,삼성전기,KRX,kr_stock,KRW,100,1,TRUE,TRUE
1008b08f-c0d1-4ba7-af87-9e26a61d57e6,010950,S-Oil,KRX,kr_stock,KRW,100,1,TRUE,TRUE
320343de-fa12-4514-9315-73239f102200,004020,현대제철,KRX,kr_stock,KRW,100,1,TRUE,TRUE
99828063-c17d-46a9-9478-76fc74839c2c,011070,LG이노텍,KRX,kr_stock,KRW,100,1,TRUE,TRUE
b2adabbd-73a0-44df-a5bd-d5cde0404fea,034220,LG디스플레이,KRX,kr_stock,KRW,100,1,TRUE,TRUE
daddaffe-429b-4e24-9337-29d0f581128d,000100,유한양행,KRX,kr_stock,KRW,100,1,TRUE,TRUE
6fb4082d-89a1-4183-bec1-dc6043706fc6,028260,삼성물산,KRX,kr_stock,KRW,100,1,TRUE,TRUE
8421325d-0e5c-44db-b5b6-b5a3624957ae,000720,현대건설,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ed28ac8d-f7ba-4750-8e55-eaa497993ba5,047050,포스코인터내셔널,KRX,kr_stock,KRW,100,1,TRUE,TRUE
f03ba42d-b5e2-4359-8e44-4bfad9f7ad14,086790,하나금융지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
566eccca-1f93-4f35-807f-4a707c13b299,011780,금호석유,KRX,kr_stock,KRW,100,1,TRUE,TRUE
056e174d-7f35-4a98-b5c8-142e5a80f199,001040,CJ,KRX,kr_stock,KRW,100,1,TRUE,TRUE
305cfd14-e0d6-46a2-8da8-469c6f070532,035720,카카오,KRX,kr_stock,KRW,100,1,TRUE,TRUE
988e661a-2126-430d-8cf2-2c72ca2845c0,323410,카카오뱅크,KRX,kr_stock,KRW,100,1,TRUE,TRUE
fefc7b80-40d0-4f55-82ae-16732e117e69,377300,카카오페이,KRX,kr_stock,KRW,100,1,TRUE,TRUE
d9db8499-9690-451d-a2f1-517983c06825,030200,KT,KRX,kr_stock,KRW,100,1,TRUE,TRUE
8881a945-1e46-4d08-a150-ef2bf988d9b0,024110,기업은행,KRX,kr_stock,KRW,100,1,TRUE,TRUE
0742c184-16f9-4a6a-9a26-c4951570f209,004990,롯데지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
80f5cd70-02fa-4811-ba06-9c1e32e3714f,010120,LS ELECTRIC,KRX,kr_stock,KRW,100,1,TRUE,TRUE
19547cf2-1d14-4b5f-8c32-161eb9c8679f,006260,LS,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ef97bc7a-69b8-40f9-a86f-066432d853a5,138040,메리츠금융지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
0e91d1ba-8c34-4301-8634-ebdca9e02332,005940,NH투자증권,KRX,kr_stock,KRW,100,1,TRUE,TRUE
5bd2d75c-7d08-4e81-988e-c1fa057f0176,071050,한국금융지주,KRX,kr_stock,KRW,100,1,TRUE,TRUE
25c0a760-5abe-4200-ab8f-e75d070284e2,003490,대한항공,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ce1cd8ae-ccc6-4248-915c-df0baebe8551,012450,한화에어로스페이스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
622ec7a7-2b4a-4ac5-9a8f-27cccf0b864b,000880,한화,KRX,kr_stock,KRW,100,1,TRUE,TRUE
14f11449-813a-4863-917e-83b2645c61f3,009830,한화솔루션,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ddd7ea49-ec57-4d14-ab5f-53667c9078a0,000150,두산,KRX,kr_stock,KRW,100,1,TRUE,TRUE
49d60421-a815-4d2e-b834-33965734791f,034020,두산에너빌리티,KRX,kr_stock,KRW,100,1,TRUE,TRUE
e1511189-3005-447e-9dec-7ae5e0970bae,021240,코웨이,KRX,kr_stock,KRW,100,1,TRUE,TRUE
3fc29c08-a6b4-4004-914e-3ba6595c02c0,032640,LG유플러스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
2eecf582-8ca3-4a7d-a117-114efc0d5ac8,004170,신세계,KRX,kr_stock,KRW,100,1,TRUE,TRUE
1554c100-995b-430a-8bfc-81154b453ec0,007070,GS리테일,KRX,kr_stock,KRW,100,1,TRUE,TRUE
62f83a92-15b8-4d4c-a8f8-80cdb8f6dcd0,002380,KCC,KRX,kr_stock,KRW,100,1,TRUE,TRUE
744f084c-1d4c-4341-a3e3-fc694ed4f7ba,042660,한화오션,KRX,kr_stock,KRW,100,1,TRUE,TRUE
e599038a-9439-4120-be88-2cfc943f3927,001450,현대해상,KRX,kr_stock,KRW,100,1,TRUE,TRUE
827d1eac-4988-4b3f-a754-2158674ea6e6,005830,DB손해보험,KRX,kr_stock,KRW,100,1,TRUE,TRUE
817b7fbe-ebf8-4c97-a158-907ede965d5a,006800,미래에셋증권,KRX,kr_stock,KRW,100,1,TRUE,TRUE
31ef2b62-114c-4d51-a1d9-6391a8cec36e,000210,DL,KRX,kr_stock,KRW,100,1,TRUE,TRUE
500c0abb-1360-45cb-b3bc-25182a5097d7,001800,오리온,KRX,kr_stock,KRW,100,1,TRUE,TRUE
13ff7844-c9ef-40df-a78a-a7962b7c1ab0,097950,CJ제일제당,KRX,kr_stock,KRW,100,1,TRUE,TRUE
7a835e49-0c76-4b15-8d75-c2d4fab51d84,004370,농심,KRX,kr_stock,KRW,100,1,TRUE,TRUE
b4cb4c87-9832-4740-9c27-b1b3ea02c8c3,005935,삼성전자우,KRX,kr_stock,KRW,100,1,TRUE,TRUE
05d70046-06bd-4973-af8f-b906df92863b,247540,에코프로비엠,KRX,kr_stock,KRW,100,1,TRUE,TRUE
6c6b2ac8-09d7-4669-9992-6d3d1391349f,272210,한화시스템,KRX,kr_stock,KRW,100,1,TRUE,TRUE
911d6181-4575-4277-bc68-dc8f83222916,001440,대한전선,KRX,kr_stock,KRW,100,1,TRUE,TRUE
bfbf19e1-1ca7-4f35-b52b-f80432c0c068,010060,OCI홀딩스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
12ac3c90-a535-421f-84d1-449c97e41031,020150,일진하이솔루스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
1d33861a-66f0-4ace-a0b0-fa64bb552580,352820,하이브,KRX,kr_stock,KRW,100,1,TRUE,TRUE
31e61fc7-5360-4bf3-9c6b-f2f57a8a5c83,298020,효성티앤씨,KRX,kr_stock,KRW,100,1,TRUE,TRUE
39d40f88-2de3-4941-861c-3656993fc7ec,298040,효성중공업,KRX,kr_stock,KRW,100,1,TRUE,TRUE
aa8cb434-3c04-40df-a9cf-af9bbbc82d51,298050,효성첨단소재,KRX,kr_stock,KRW,100,1,TRUE,TRUE
abb833ca-0cbc-4b32-9687-9ab267848485,004800,효성,KRX,kr_stock,KRW,100,1,TRUE,TRUE
a086399a-50dd-4d13-9acb-36fcb67cfa6b,001740,SK네트웍스,KRX,kr_stock,KRW,100,1,TRUE,TRUE
b526bc55-2bf5-42b5-b709-4c28113088d8,006360,GS건설,KRX,kr_stock,KRW,100,1,TRUE,TRUE
39f964db-fec8-4d4e-9a8f-3d35d6b3147b,039130,하나투어,KRX,kr_stock,KRW,100,1,TRUE,TRUE
feefb6d5-e6aa-480a-8569-67ab7bd2e942,023530,롯데쇼핑,KRX,kr_stock,KRW,100,1,TRUE,TRUE
78a521e9-3fb1-4310-8a96-06d1e81d3a2b,008770,호텔신라,KRX,kr_stock,KRW,100,1,TRUE,TRUE
6f3a57ea-2fe6-4565-bcbe-4dc53dce2c7d,003410,쌍용C&E,KRX,kr_stock,KRW,100,1,TRUE,TRUE
7c964c0c-264b-4b8f-832b-645b14f7a59b,000990,DB하이텍,KRX,kr_stock,KRW,100,1,TRUE,TRUE
40c1b08b-5aa2-4ef6-8619-33f2e464465e,011790,SKC,KRX,kr_stock,KRW,100,1,TRUE,TRUE
ff37a9ab-864e-4a71-9f6f-0d589b3a3d02,011210,현대위아,KRX,kr_stock,KRW,100,1,TRUE,TRUE
84b2056a-fe7f-4c59-a365-9036cf880e1b,012750,에스원,KRX,kr_stock,KRW,100,1,TRUE,TRUE
873aac74-a079-40f3-91b7-2176c5aca2ce,004000,롯데정밀화학,KRX,kr_stock,KRW,100,1,TRUE,TRUE
2e8c17f1-12f8-402e-9ddd-215cef5e6fce,001680,대상,KRX,kr_stock,KRW,100,1,TRUE,TRUE
b1b4cee8-b4f0-4572-961d-ad425c65a2f9,000670,영풍,KRX,kr_stock,KRW,100,1,TRUE,TRUE
0e5d9fa5-1e4f-47ef-b393-2f96af58edd0,001230,동국제강,KRX,kr_stock,KRW,100,1,TRUE,TRUE
de695bba-3761-485f-93b9-55e0709b3f96,006650,대한유화,KRX,kr_stock,KRW,100,1,TRUE,TRUE
08eedfb8-ac99-43bb-938a-a432b4fce7e4,005385,현대차우,KRX,kr_stock,KRW,100,1,TRUE,TRUE
68cd4ac3-ab2a-422f-9e1e-455f148dd340,016360,삼성증권,KRX,kr_stock,KRW,100,1,TRUE,TRUE
68d46f82-3203-4f49-b9a0-512883d05a99,003670,포스코퓨처엠,KRX,kr_stock,KRW,100,1,TRUE,TRUE
dcea83a9-90b3-4113-a20d-4aa942bf37fb,137310,에스디바이오센서,KRX,kr_stock,KRW,100,1,TRUE,TRUE
c9527b02-bd3d-4228-bada-1e7364899b96,361610,SK아이이테크놀로지,KRX,kr_stock,KRW,100,1,TRUE,TRUE
