symbol,name,market_code,asset_class,currency,tick_size,lot_size
5930,삼성전자,KRX,kr_stock,KRW,100,1
660,SK하이닉스,KRX,kr_stock,KRW,100,1
5935,삼성전자우,KRX,kr_stock,KRW,100,1
402340,SK스퀘어,KRX,kr_stock,KRW,100,1
5380,현대차,KRX,kr_stock,KRW,100,1
373220,LG에너지솔루션,KRX,kr_stock,KRW,100,1
9150,삼성전기,KRX,kr_stock,KRW,100,1
34020,두산에너빌리티,KRX,kr_stock,KRW,100,1
28260,삼성물산,KRX,kr_stock,KRW,100,1
329180,HD현대중공업,KRX,kr_stock,KRW,100,1
270,기아,KRX,kr_stock,KRW,100,1
12450,한화에어로스페이스,KRX,kr_stock,KRW,100,1
207940,삼성바이오로직스,KRX,kr_stock,KRW,100,1
32830,삼성생명,KRX,kr_stock,KRW,100,1
12330,현대모비스,KRX,kr_stock,KRW,100,1
105560,KB금융,KRX,kr_stock,KRW,100,1
6400,삼성SDI,KRX,kr_stock,KRW,100,1
55550,신한지주,KRX,kr_stock,KRW,100,1
267260,HD현대일렉트릭,KRX,kr_stock,KRW,100,1
68270,셀트리온,KRX,kr_stock,KRW,100,1
10120,LS ELECTRIC,KRX,kr_stock,KRW,100,1
6800,미래에셋증권,KRX,kr_stock,KRW,100,1
34730,SK,KRX,kr_stock,KRW,100,1
42700,한미반도체,KRX,kr_stock,KRW,100,1
5490,POSCO홀딩스,KRX,kr_stock,KRW,100,1
298040,효성중공업,KRX,kr_stock,KRW,100,1
42660,한화오션,KRX,kr_stock,KRW,100,1
66570,LG전자,KRX,kr_stock,KRW,100,1
86790,하나금융지주,KRX,kr_stock,KRW,100,1
35420,NAVER,KRX,kr_stock,KRW,100,1
10130,고려아연,KRX,kr_stock,KRW,100,1
9540,HD한국조선해양,KRX,kr_stock,KRW,100,1
51910,LG화학,KRX,kr_stock,KRW,100,1
150,두산,KRX,kr_stock,KRW,100,1
10140,삼성중공업,KRX,kr_stock,KRW,100,1
15760,한국전력,KRX,kr_stock,KRW,100,1
810,삼성화재,KRX,kr_stock,KRW,100,1
316140,우리금융지주,KRX,kr_stock,KRW,100,1
64350,현대로템,KRX,kr_stock,KRW,100,1
3670,포스코퓨처엠,KRX,kr_stock,KRW,100,1
17670,SK텔레콤,KRX,kr_stock,KRW,100,1
267250,HD현대,KRX,kr_stock,KRW,100,1
272210,한화시스템,KRX,kr_stock,KRW,100,1
33780,KT&G,KRX,kr_stock,KRW,100,1
96770,SK이노베이션,KRX,kr_stock,KRW,100,1
35720,카카오,KRX,kr_stock,KRW,100,1
86280,현대글로비스,KRX,kr_stock,KRW,100,1
79550,LIG디펜스앤에어로스페이스,KRX,kr_stock,KRW,100,1
11200,HMM,KRX,kr_stock,KRW,100,1
307950,현대오토에버,KRX,kr_stock,KRW,100,1
720,현대건설,KRX,kr_stock,KRW,100,1
138040,메리츠금융지주,KRX,kr_stock,KRW,100,1
3550,LG,KRX,kr_stock,KRW,100,1
11070,LG이노텍,KRX,kr_stock,KRW,100,1
24110,기업은행,KRX,kr_stock,KRW,100,1
47810,한국항공우주,KRX,kr_stock,KRW,100,1
278470,에이피알,KRX,kr_stock,KRW,100,1
6260,LS,KRX,kr_stock,KRW,100,1
30200,KT,KRX,kr_stock,KRW,100,1
71050,한국금융지주,KRX,kr_stock,KRW,100,1
18260,삼성에스디에스,KRX,kr_stock,KRW,100,1
259960,크래프톤,KRX,kr_stock,KRW,100,1
47040,대우건설,KRX,kr_stock,KRW,100,1
47050,포스코인터내셔널,KRX,kr_stock,KRW,100,1
0126Z0,삼성에피스홀딩스,KRX,kr_stock,KRW,100,1
10950,S-Oil,KRX,kr_stock,KRW,100,1
5940,NH투자증권,KRX,kr_stock,KRW,100,1
1440,대한전선,KRX,kr_stock,KRW,100,1
16360,삼성증권,KRX,kr_stock,KRW,100,1
5830,DB손해보험,KRX,kr_stock,KRW,100,1
323410,카카오뱅크,KRX,kr_stock,KRW,100,1
39490,키움증권,KRX,kr_stock,KRW,100,1
3230,삼양식품,KRX,kr_stock,KRW,100,1
28050,삼성E&A,KRX,kr_stock,KRW,100,1
352820,하이브,KRX,kr_stock,KRW,100,1
880,한화,KRX,kr_stock,KRW,100,1
3490,대한항공,KRX,kr_stock,KRW,100,1
5387,현대차2우B,KRX,kr_stock,KRW,100,1
443060,HD현대마린솔루션,KRX,kr_stock,KRW,100,1
7660,이수페타시스,KRX,kr_stock,KRW,100,1
62040,산일전기,KRX,kr_stock,KRW,100,1
64400,LG씨엔에스,KRX,kr_stock,KRW,100,1
267270,HD건설기계,KRX,kr_stock,KRW,100,1
180640,한진칼,KRX,kr_stock,KRW,100,1
9830,한화솔루션,KRX,kr_stock,KRW,100,1
326030,SK바이오팜,KRX,kr_stock,KRW,100,1
990,DB하이텍,KRX,kr_stock,KRW,100,1
377300,카카오페이,KRX,kr_stock,KRW,100,1
34220,LG디스플레이,KRX,kr_stock,KRW,100,1
161390,한국타이어앤테크놀로지,KRX,kr_stock,KRW,100,1
90430,아모레퍼시픽,KRX,kr_stock,KRW,100,1
353200,대덕전자,KRX,kr_stock,KRW,100,1
32640,LG유플러스,KRX,kr_stock,KRW,100,1
100,유한양행,KRX,kr_stock,KRW,100,1
66970,엘앤에프,KRX,kr_stock,KRW,100,1
78930,GS,KRX,kr_stock,KRW,100,1
454910,두산로보틱스,KRX,kr_stock,KRW,100,1
241560,두산밥캣,KRX,kr_stock,KRW,100,1
21240,코웨이,KRX,kr_stock,KRW,100,1
10060,OCI홀딩스,KRX,kr_stock,KRW,100,1
5385,현대차우,KRX,kr_stock,KRW,100,1
500,가온전선,KRX,kr_stock,KRW,100,1
82740,한화엔진,KRX,kr_stock,KRW,100,1
103590,일진전기,KRX,kr_stock,KRW,100,1
1040,CJ,KRX,kr_stock,KRW,100,1
4020,현대제철,KRX,kr_stock,KRW,100,1
336260,두산퓨얼셀,KRX,kr_stock,KRW,100,1
36570,NC,KRX,kr_stock,KRW,100,1
52690,한전기술,KRX,kr_stock,KRW,100,1
29780,삼성카드,KRX,kr_stock,KRW,100,1
128940,한미약품,KRX,kr_stock,KRW,100,1
271560,오리온,KRX,kr_stock,KRW,100,1
11790,SKC,KRX,kr_stock,KRW,100,1
138930,BNK금융지주,KRX,kr_stock,KRW,100,1
22100,포스코DX,KRX,kr_stock,KRW,100,1
88980,맥쿼리인프라,KRX,kr_stock,KRW,100,1
18880,한온시스템,KRX,kr_stock,KRW,100,1
2380,KCC,KRX,kr_stock,KRW,100,1
4170,신세계,KRX,kr_stock,KRW,100,1
23530,롯데쇼핑,KRX,kr_stock,KRW,100,1
450080,에코프로머티,KRX,kr_stock,KRW,100,1
175330,JB금융지주,KRX,kr_stock,KRW,100,1
88350,한화생명,KRX,kr_stock,KRW,100,1
51900,LG생활건강,KRX,kr_stock,KRW,100,1
4800,효성,KRX,kr_stock,KRW,100,1
489790,한화비전,KRX,kr_stock,KRW,100,1
11170,롯데케미칼,KRX,kr_stock,KRW,100,1
14680,한솔케미칼,KRX,kr_stock,KRW,100,1
11780,금호석유화학,KRX,kr_stock,KRW,100,1
12510,더존비즈온,KRX,kr_stock,KRW,100,1
17800,현대엘리베이터,KRX,kr_stock,KRW,100,1
251270,넷마블,KRX,kr_stock,KRW,100,1
111770,영원무역,KRX,kr_stock,KRW,100,1
20150,롯데에너지머티리얼즈,KRX,kr_stock,KRW,100,1
36460,한국가스공사,KRX,kr_stock,KRW,100,1
35250,강원랜드,KRX,kr_stock,KRW,100,1
97950,CJ제일제당,KRX,kr_stock,KRW,100,1
302440,SK바이오사이언스,KRX,kr_stock,KRW,100,1
375500,DL이앤씨,KRX,kr_stock,KRW,100,1
457190,이수스페셜티케미컬,KRX,kr_stock,KRW,100,1
139480,이마트,KRX,kr_stock,KRW,100,1
28670,팬오션,KRX,kr_stock,KRW,100,1
31210,서울보증보험,KRX,kr_stock,KRW,100,1
483650,달바글로벌,KRX,kr_stock,KRW,100,1
383220,F&F,KRX,kr_stock,KRW,100,1
5850,에스엘,KRX,kr_stock,KRW,100,1
1720,신영증권,KRX,kr_stock,KRW,100,1
139130,iM금융지주,KRX,kr_stock,KRW,100,1
6360,GS건설,KRX,kr_stock,KRW,100,1
204320,HL만도,KRX,kr_stock,KRW,100,1
4990,롯데지주,KRX,kr_stock,KRW,100,1
12750,에스원,KRX,kr_stock,KRW,100,1
71970,HD현대마린엔진,KRX,kr_stock,KRW,100,1
7340,DN오토모티브,KRX,kr_stock,KRW,100,1
439260,대한조선,KRX,kr_stock,KRW,100,1
229640,LS에코에너지,KRX,kr_stock,KRW,100,1
1450,현대해상,KRX,kr_stock,KRW,100,1
9970,영원무역홀딩스,KRX,kr_stock,KRW,100,1
322000,HD현대에너지솔루션,KRX,kr_stock,KRW,100,1
00680K,미래에셋증권2우B,KRX,kr_stock,KRW,100,1
69960,현대백화점,KRX,kr_stock,KRW,100,1
155,두산우,KRX,kr_stock,KRW,100,1
11210,현대위아,KRX,kr_stock,KRW,100,1
120110,코오롱인더,KRX,kr_stock,KRW,100,1
18670,SK가스,KRX,kr_stock,KRW,100,1
103140,풍산,KRX,kr_stock,KRW,100,1
1430,세아베스틸지주,KRX,kr_stock,KRW,100,1
8770,호텔신라,KRX,kr_stock,KRW,100,1
26960,동서,KRX,kr_stock,KRW,100,1
51600,한전KPS,KRX,kr_stock,KRW,100,1
282330,BGF리테일,KRX,kr_stock,KRW,100,1
9420,한올바이오파마,KRX,kr_stock,KRW,100,1
8930,한미사이언스,KRX,kr_stock,KRW,100,1
7070,GS리테일,KRX,kr_stock,KRW,100,1
5440,현대지에프홀딩스,KRX,kr_stock,KRW,100,1
161890,한국콜마,KRX,kr_stock,KRW,100,1
4370,농심,KRX,kr_stock,KRW,100,1
7810,코리아써키트,KRX,kr_stock,KRW,100,1
112610,씨에스윈드,KRX,kr_stock,KRW,100,1
240,한국앤컴퍼니,KRX,kr_stock,KRW,100,1
279570,케이뱅크,KRX,kr_stock,KRW,100,1
30000,제일기획,KRX,kr_stock,KRW,100,1
97230,HJ중공업,KRX,kr_stock,KRW,100,1
192820,코스맥스,KRX,kr_stock,KRW,100,1
120,CJ대한통운,KRX,kr_stock,KRW,100,1
3690,코리안리,KRX,kr_stock,KRW,100,1
17960,한국카본,KRX,kr_stock,KRW,100,1
2790,아모레퍼시픽홀딩스,KRX,kr_stock,KRW,100,1
81660,미스토홀딩스,KRX,kr_stock,KRW,100,1
298020,효성티앤씨,KRX,kr_stock,KRW,100,1
85620,미래에셋생명,KRX,kr_stock,KRW,100,1
361610,SK아이이테크놀로지,KRX,kr_stock,KRW,100,1
23590,다우기술,KRX,kr_stock,KRW,100,1
77970,STX엔진,KRX,kr_stock,KRW,100,1
5070,코스모신소재,KRX,kr_stock,KRW,100,1
462870,시프트업,KRX,kr_stock,KRW,100,1
1120,LX인터내셔널,KRX,kr_stock,KRW,100,1
3540,대신증권,KRX,kr_stock,KRW,100,1
475150,SK이터닉스,KRX,kr_stock,KRW,100,1
395400,SK리츠,KRX,kr_stock,KRW,100,1
6040,동원산업,KRX,kr_stock,KRW,100,1
6280,녹십자,KRX,kr_stock,KRW,100,1
3570,SNT다이내믹스,KRX,kr_stock,KRW,100,1
69620,대웅제약,KRX,kr_stock,KRW,100,1
20560,아시아나항공,KRX,kr_stock,KRW,100,1
281820,케이씨텍,KRX,kr_stock,KRW,100,1
30610,교보증권,KRX,kr_stock,KRW,100,1
1740,SK네트웍스,KRX,kr_stock,KRW,100,1
32350,롯데관광개발,KRX,kr_stock,KRW,100,1
3530,한화투자증권,KRX,kr_stock,KRW,100,1
1800,오리온홀딩스,KRX,kr_stock,KRW,100,1
294870,IPARK현대산업개발,KRX,kr_stock,KRW,100,1
4000,롯데정밀화학,KRX,kr_stock,KRW,100,1
195870,해성디에스,KRX,kr_stock,KRW,100,1
73240,금호타이어,KRX,kr_stock,KRW,100,1
34230,파라다이스,KRX,kr_stock,KRW,100,1
93370,후성,KRX,kr_stock,KRW,100,1
7310,오뚜기,KRX,kr_stock,KRW,100,1
6110,삼아알미늄,KRX,kr_stock,KRW,100,1
12630,HDC,KRX,kr_stock,KRW,100,1
66575,LG전자우,KRX,kr_stock,KRW,100,1
51915,LG화학우,KRX,kr_stock,KRW,100,1
210,DL,KRX,kr_stock,KRW,100,1
100090,SK오션플랜트,KRX,kr_stock,KRW,100,1
3470,유안타증권,KRX,kr_stock,KRW,100,1
82640,동양생명,KRX,kr_stock,KRW,100,1
90460,비에이치,KRX,kr_stock,KRW,100,1
192080,더블유게임즈,KRX,kr_stock,KRW,100,1
3090,대웅,KRX,kr_stock,KRW,100,1
181710,NHN,KRX,kr_stock,KRW,100,1
300720,한일시멘트,KRX,kr_stock,KRW,100,1
456040,OCI,KRX,kr_stock,KRW,100,1
6340,대원전선,KRX,kr_stock,KRW,100,1
415640,KB발해인프라,KRX,kr_stock,KRW,100,1
80,하이트진로,KRX,kr_stock,KRW,100,1
3240,태광산업,KRX,kr_stock,KRW,100,1
89860,롯데렌탈,KRX,kr_stock,KRW,100,1
670,영풍,KRX,kr_stock,KRW,100,1
330590,롯데리츠,KRX,kr_stock,KRW,100,1
815,삼성화재우,KRX,kr_stock,KRW,100,1
9450,경동나비엔,KRX,kr_stock,KRW,100,1
185750,종근당,KRX,kr_stock,KRW,100,1
9155,삼성전기우,KRX,kr_stock,KRW,100,1
280360,롯데웰푸드,KRX,kr_stock,KRW,100,1
5300,롯데칠성,KRX,kr_stock,KRW,100,1
5690,파미셀,KRX,kr_stock,KRW,100,1
499790,GS피앤엘,KRX,kr_stock,KRW,100,1
298050,HS효성첨단소재,KRX,kr_stock,KRW,100,1
365550,ESR켄달스퀘어리츠,KRX,kr_stock,KRW,100,1
57050,현대홈쇼핑,KRX,kr_stock,KRW,100,1
248070,솔루엠,KRX,kr_stock,KRW,100,1
108320,LX세미콘,KRX,kr_stock,KRW,100,1
1510,SK증권,KRX,kr_stock,KRW,100,1
33240,자화전자,KRX,kr_stock,KRW,100,1
71055,한국금융지주우,KRX,kr_stock,KRW,100,1
100840,SNT에너지,KRX,kr_stock,KRW,100,1
137310,에스디바이오센서,KRX,kr_stock,KRW,100,1
192400,쿠쿠홀딩스,KRX,kr_stock,KRW,100,1
75580,세진중공업,KRX,kr_stock,KRW,100,1
00088K,한화3우B,KRX,kr_stock,KRW,100,1
451800,한화리츠,KRX,kr_stock,KRW,100,1
6650,대한유화,KRX,kr_stock,KRW,100,1
6120,SK디스커버리,KRX,kr_stock,KRW,100,1
484870,엠앤씨솔루션,KRX,kr_stock,KRW,100,1
79900,전진건설로봇,KRX,kr_stock,KRW,100,1
2020,코오롱,KRX,kr_stock,KRW,100,1
3160,디아이,KRX,kr_stock,KRW,100,1
25540,한국단자,KRX,kr_stock,KRW,100,1
285130,SK케미칼,KRX,kr_stock,KRW,100,1
71320,지역난방공사,KRX,kr_stock,KRW,100,1
178920,PI첨단소재,KRX,kr_stock,KRW,100,1
10780,아이에스동서,KRX,kr_stock,KRW,100,1
36530,SNT홀딩스,KRX,kr_stock,KRW,100,1
64960,SNT모티브,KRX,kr_stock,KRW,100,1
4490,세방전지,KRX,kr_stock,KRW,100,1
9240,한샘,KRX,kr_stock,KRW,100,1
3850,보령,KRX,kr_stock,KRW,100,1
336370,솔루스첨단소재,KRX,kr_stock,KRW,100,1
30190,NICE평가정보,KRX,kr_stock,KRW,100,1
5880,대한해운,KRX,kr_stock,KRW,100,1
79160,CJ CGV,KRX,kr_stock,KRW,100,1
11930,신성이엔지,KRX,kr_stock,KRW,100,1
214320,이노션,KRX,kr_stock,KRW,100,1
370,한화손해보험,KRX,kr_stock,KRW,100,1
3620,KG모빌리티,KRX,kr_stock,KRW,100,1
5250,녹십자홀딩스,KRX,kr_stock,KRW,100,1
00104K,CJ4우(전환),KRX,kr_stock,KRW,100,1
3030,세아제강지주,KRX,kr_stock,KRW,100,1
114090,GKL,KRX,kr_stock,KRW,100,1
317450,명인제약,KRX,kr_stock,KRW,100,1
1270,부국증권,KRX,kr_stock,KRW,100,1
14820,동원시스템즈,KRX,kr_stock,KRW,100,1
5090,SGC에너지,KRX,kr_stock,KRW,100,1
93050,LF,KRX,kr_stock,KRW,100,1
1680,대상,KRX,kr_stock,KRW,100,1
249420,일동제약,KRX,kr_stock,KRW,100,1
1060,JW중외제약,KRX,kr_stock,KRW,100,1
69260,TKG휴켐스,KRX,kr_stock,KRW,100,1
7700,F&F홀딩스,KRX,kr_stock,KRW,100,1
16380,KG스틸,KRX,kr_stock,KRW,100,1
161000,애경케미칼,KRX,kr_stock,KRW,100,1
1500,현대차증권,KRX,kr_stock,KRW,100,1
1820,삼화콘덴서,KRX,kr_stock,KRW,100,1
15860,일진홀딩스,KRX,kr_stock,KRW,100,1
17940,E1,KRX,kr_stock,KRW,100,1
17900,광전자,KRX,kr_stock,KRW,100,1
5180,빙그레,KRX,kr_stock,KRW,100,1
2350,넥센타이어,KRX,kr_stock,KRW,100,1
460860,동국제강,KRX,kr_stock,KRW,100,1
293940,신한알파리츠,KRX,kr_stock,KRW,100,1
2840,미원상사,KRX,kr_stock,KRW,100,1
3280,흥아해운,KRX,kr_stock,KRW,100,1
383800,LX홀딩스,KRX,kr_stock,KRW,100,1
58650,세아홀딩스,KRX,kr_stock,KRW,100,1
640,동아쏘시오홀딩스,KRX,kr_stock,KRW,100,1
400,롯데손해보험,KRX,kr_stock,KRW,100,1
452260,한화갤러리아,KRX,kr_stock,KRW,100,1
5389,현대차3우B,KRX,kr_stock,KRW,100,1
1570,금양,KRX,kr_stock,KRW,100,1
1530,DI동일,KRX,kr_stock,KRW,100,1
217590,티엠씨,KRX,kr_stock,KRW,100,1
2960,한국쉘석유,KRX,kr_stock,KRW,100,1
5810,풍산홀딩스,KRX,kr_stock,KRW,100,1
20000,한섬,KRX,kr_stock,KRW,100,1
39130,하나투어,KRX,kr_stock,KRW,100,1
9900,명신산업,KRX,kr_stock,KRW,100,1
6380,카프로,KRX,kr_stock,KRW,100,1
5420,코스모화학,KRX,kr_stock,KRW,100,1
8060,대덕,KRX,kr_stock,KRW,100,1
1200,유진투자증권,KRX,kr_stock,KRW,100,1
453340,현대그린푸드,KRX,kr_stock,KRW,100,1
8730,율촌화학,KRX,kr_stock,KRW,100,1
2240,고려제강,KRX,kr_stock,KRW,100,1
10820,퍼스텍,KRX,kr_stock,KRW,100,1
19170,신풍제약,KRX,kr_stock,KRW,100,1
271940,일진하이솔루스,KRX,kr_stock,KRW,100,1
31430,신세계인터내셔날,KRX,kr_stock,KRW,100,1
403550,쏘카,KRX,kr_stock,KRW,100,1
16610,DB증권,KRX,kr_stock,KRW,100,1
3000,부광약품,KRX,kr_stock,KRW,100,1
3545,대신증권우,KRX,kr_stock,KRW,100,1
284740,쿠쿠홈시스,KRX,kr_stock,KRW,100,1
14830,유니드,KRX,kr_stock,KRW,100,1
3300,한일홀딩스,KRX,kr_stock,KRW,100,1
9410,태영건설,KRX,kr_stock,KRW,100,1
268280,미원에스씨,KRX,kr_stock,KRW,100,1
130660,한전산업,KRX,kr_stock,KRW,100,1
377740,바이오노트,KRX,kr_stock,KRW,100,1
94800,맵스리얼티,KRX,kr_stock,KRW,100,1
10690,화신,KRX,kr_stock,KRW,100,1
0120G0,삼양바이오팜,KRX,kr_stock,KRW,100,1
5945,NH투자증권우,KRX,kr_stock,KRW,100,1
6405,삼성SDI우,KRX,kr_stock,KRW,100,1
448730,삼성FN리츠,KRX,kr_stock,KRW,100,1
157,두산2우B,KRX,kr_stock,KRW,100,1
4690,삼천리,KRX,kr_stock,KRW,100,1
381970,케이카,KRX,kr_stock,KRW,100,1
70,삼양홀딩스,KRX,kr_stock,KRW,100,1
34310,NICE,KRX,kr_stock,KRW,100,1
92790,넥스틸,KRX,kr_stock,KRW,100,1
16590,신대양제지,KRX,kr_stock,KRW,100,1
27410,BGF,KRX,kr_stock,KRW,100,1
90435,아모레퍼시픽우,KRX,kr_stock,KRW,100,1
950210,프레스티지바이오파마,KRX,kr_stock,KRW,100,1
145990,삼양사,KRX,kr_stock,KRW,100,1
145720,덴티움,KRX,kr_stock,KRW,100,1
2710,TCC스틸,KRX,kr_stock,KRW,100,1
306200,세아제강,KRX,kr_stock,KRW,100,1
15360,INVENI,KRX,kr_stock,KRW,100,1
105840,우진,KRX,kr_stock,KRW,100,1
29530,신도리코,KRX,kr_stock,KRW,100,1
12030,DB,KRX,kr_stock,KRW,100,1
2030,아세아,KRX,kr_stock,KRW,100,1
6220,제주은행,KRX,kr_stock,KRW,100,1
192650,드림텍,KRX,kr_stock,KRW,100,1
25860,남해화학,KRX,kr_stock,KRW,100,1
4710,한솔테크닉스,KRX,kr_stock,KRW,100,1
29460,케이씨,KRX,kr_stock,KRW,100,1
58430,포스코스틸리온,KRX,kr_stock,KRW,100,1
72710,농심홀딩스,KRX,kr_stock,KRW,100,1
126720,수산인더스트리,KRX,kr_stock,KRW,100,1
357120,코람코라이프인프라리츠,KRX,kr_stock,KRW,100,1
17810,풀무원,KRX,kr_stock,KRW,100,1
9160,SIMPAC,KRX,kr_stock,KRW,100,1
344820,KCC글라스,KRX,kr_stock,KRW,100,1
60980,HL홀딩스,KRX,kr_stock,KRW,100,1
650,천일고속,KRX,kr_stock,KRW,100,1
3720,삼영,KRX,kr_stock,KRW,100,1
4700,조광피혁,KRX,kr_stock,KRW,100,1
105630,한세실업,KRX,kr_stock,KRW,100,1
170900,동아에스티,KRX,kr_stock,KRW,100,1
97520,엠씨넥스,KRX,kr_stock,KRW,100,1
78520,에이블씨엔씨,KRX,kr_stock,KRW,100,1
89590,제주항공,KRX,kr_stock,KRW,100,1
417310,코람코더원리츠,KRX,kr_stock,KRW,100,1
5610,삼립,KRX,kr_stock,KRW,100,1
2810,삼영무역,KRX,kr_stock,KRW,100,1
183190,아세아시멘트,KRX,kr_stock,KRW,100,1
194370,제이에스코퍼레이션,KRX,kr_stock,KRW,100,1
9290,광동제약,KRX,kr_stock,KRW,100,1
84010,대한제강,KRX,kr_stock,KRW,100,1
34830,한국토지신탁,KRX,kr_stock,KRW,100,1
11760,현대코퍼레이션,KRX,kr_stock,KRW,100,1
200880,서연이화,KRX,kr_stock,KRW,100,1
5720,넥센,KRX,kr_stock,KRW,100,1
91810,트리니티항공,KRX,kr_stock,KRW,100,1
1390,KG케미칼,KRX,kr_stock,KRW,100,1
92220,KEC,KRX,kr_stock,KRW,100,1
7690,국도화학,KRX,kr_stock,KRW,100,1
128820,대성산업,KRX,kr_stock,KRW,100,1
02826K,삼성물산우B,KRX,kr_stock,KRW,100,1
1230,동국홀딩스,KRX,kr_stock,KRW,100,1
18250,애경산업,KRX,kr_stock,KRW,100,1
92230,KPX홀딩스,KRX,kr_stock,KRW,100,1
2900,TYM,KRX,kr_stock,KRW,100,1
26890,스틱인베스트먼트,KRX,kr_stock,KRW,100,1
16800,퍼시스,KRX,kr_stock,KRW,100,1
17860,DS단석,KRX,kr_stock,KRW,100,1
104700,한국철강,KRX,kr_stock,KRW,100,1
1750,한양증권,KRX,kr_stock,KRW,100,1
126560,현대퓨처넷,KRX,kr_stock,KRW,100,1
108670,LX하우시스,KRX,kr_stock,KRW,100,1
24720,콜마홀딩스,KRX,kr_stock,KRW,100,1
84690,대상홀딩스,KRX,kr_stock,KRW,100,1
1940,KISCO홀딩스,KRX,kr_stock,KRW,100,1
5010,휴스틸,KRX,kr_stock,KRW,100,1
2310,아세아제지,KRX,kr_stock,KRW,100,1
11500,한농화성,KRX,kr_stock,KRW,100,1
286940,롯데이노베이트,KRX,kr_stock,KRW,100,1
272450,진에어,KRX,kr_stock,KRW,100,1
1250,GS글로벌,KRX,kr_stock,KRW,100,1
900140,엘브이엠씨홀딩스,KRX,kr_stock,KRW,100,1
33270,유나이티드제약,KRX,kr_stock,KRW,100,1
5500,삼진제약,KRX,kr_stock,KRW,100,1
3920,남양유업,KRX,kr_stock,KRW,100,1
92200,디아이씨,KRX,kr_stock,KRW,100,1
17390,서울가스,KRX,kr_stock,KRW,100,1
490,대동,KRX,kr_stock,KRW,100,1
680,LS네트웍스,KRX,kr_stock,KRW,100,1
6805,미래에셋증권우,KRX,kr_stock,KRW,100,1
4430,송원산업,KRX,kr_stock,KRW,100,1
96760,JW홀딩스,KRX,kr_stock,KRW,100,1
37270,YG PLUS,KRX,kr_stock,KRW,100,1
123890,한국자산신탁,KRX,kr_stock,KRW,100,1
37710,광주신세계,KRX,kr_stock,KRW,100,1
1460,BYC,KRX,kr_stock,KRW,100,1
2320,한진,KRX,kr_stock,KRW,100,1
475560,더본코리아,KRX,kr_stock,KRW,100,1
3520,영진약품,KRX,kr_stock,KRW,100,1
4360,세방,KRX,kr_stock,KRW,100,1
5680,삼영전자,KRX,kr_stock,KRW,100,1
3200,일신방직,KRX,kr_stock,KRW,100,1
12200,계양전기,KRX,kr_stock,KRW,100,1
334890,이지스밸류플러스리츠,KRX,kr_stock,KRW,100,1
3960,사조대림,KRX,kr_stock,KRW,100,1
1780,알루코,KRX,kr_stock,KRW,100,1
3070,코오롱글로벌,KRX,kr_stock,KRW,100,1
1340,PKC,KRX,kr_stock,KRW,100,1
88260,이리츠코크렙,KRX,kr_stock,KRW,100,1
34120,SBS,KRX,kr_stock,KRW,100,1
136490,선진,KRX,kr_stock,KRW,100,1
3120,일성아이에스,KRX,kr_stock,KRW,100,1
35510,신세계 I&C,KRX,kr_stock,KRW,100,1
134380,미원화학,KRX,kr_stock,KRW,100,1
320,노루홀딩스,KRX,kr_stock,KRW,100,1
5950,이수화학,KRX,kr_stock,KRW,100,1
53690,한미글로벌,KRX,kr_stock,KRW,100,1
540,흥국화재,KRX,kr_stock,KRW,100,1
226320,잇츠한불,KRX,kr_stock,KRW,100,1
50,경방,KRX,kr_stock,KRW,100,1
11690,와이투솔루션,KRX,kr_stock,KRW,100,1
4380,삼익THK,KRX,kr_stock,KRW,100,1
