code,name,market,is_kospi200
005930,삼성전자,KOSPI,True
000660,SK하이닉스,KOSPI,True
005935,삼성전자우,KOSPI,False
402340,SK스퀘어,KOSPI,True
005380,현대차,KOSPI,True
373220,LG에너지솔루션,KOSPI,True
009150,삼성전기,KOSPI,True
034020,두산에너빌리티,KOSPI,True
028260,삼성물산,KOSPI,True
329180,HD현대중공업,KOSPI,True
000270,기아,KOSPI,True
012450,한화에어로스페이스,KOSPI,True
207940,삼성바이오로직스,KOSPI,True
032830,삼성생명,KOSPI,True
012330,현대모비스,KOSPI,True
105560,KB금융,KOSPI,True
006400,삼성SDI,KOSPI,True
055550,신한지주,KOSPI,True
267260,HD현대일렉트릭,KOSPI,True
068270,셀트리온,KOSPI,True
010120,LS ELECTRIC,KOSPI,True
006800,미래에셋증권,KOSPI,True
034730,SK,KOSPI,True
042700,한미반도체,KOSPI,True
005490,POSCO홀딩스,KOSPI,True
298040,효성중공업,KOSPI,True
042660,한화오션,KOSPI,True
066570,LG전자,KOSPI,True
086790,하나금융지주,KOSPI,True
035420,NAVER,KOSPI,True
010130,고려아연,KOSPI,True
009540,HD한국조선해양,KOSPI,True
051910,LG화학,KOSPI,True
000150,두산,KOSPI,True
010140,삼성중공업,KOSPI,True
015760,한국전력,KOSPI,True
000810,삼성화재,KOSPI,True
316140,우리금융지주,KOSPI,True
064350,현대로템,KOSPI,True
003670,포스코퓨처엠,KOSPI,True
017670,SK텔레콤,KOSPI,True
267250,HD현대,KOSPI,True
272210,한화시스템,KOSPI,True
033780,KT&G,KOSPI,True
096770,SK이노베이션,KOSPI,True
035720,카카오,KOSPI,True
086280,현대글로비스,KOSPI,True
079550,LIG디펜스앤에어로스페이스,KOSPI,True
011200,HMM,KOSPI,True
307950,현대오토에버,KOSPI,True
000720,현대건설,KOSPI,True
138040,메리츠금융지주,KOSPI,True
003550,LG,KOSPI,True
011070,LG이노텍,KOSPI,True
024110,기업은행,KOSPI,True
047810,한국항공우주,KOSPI,True
278470,에이피알,KOSPI,True
006260,LS,KOSPI,True
030200,KT,KOSPI,True
071050,한국금융지주,KOSPI,True
018260,삼성에스디에스,KOSPI,True
259960,크래프톤,KOSPI,True
047040,대우건설,KOSPI,True
047050,포스코인터내셔널,KOSPI,True
0126Z0,삼성에피스홀딩스,KOSPI,False
010950,S-Oil,KOSPI,True
005940,NH투자증권,KOSPI,True
001440,대한전선,KOSPI,True
016360,삼성증권,KOSPI,True
005830,DB손해보험,KOSPI,True
323410,카카오뱅크,KOSPI,True
039490,키움증권,KOSPI,True
003230,삼양식품,KOSPI,True
028050,삼성E&A,KOSPI,True
352820,하이브,KOSPI,True
000880,한화,KOSPI,True
003490,대한항공,KOSPI,True
005387,현대차2우B,KOSPI,False
443060,HD현대마린솔루션,KOSPI,True
007660,이수페타시스,KOSPI,True
062040,산일전기,KOSPI,True
064400,LG씨엔에스,KOSPI,True
267270,HD건설기계,KOSPI,False
180640,한진칼,KOSPI,True
009830,한화솔루션,KOSPI,True
326030,SK바이오팜,KOSPI,True
000990,DB하이텍,KOSPI,False
377300,카카오페이,KOSPI,True
034220,LG디스플레이,KOSPI,True
161390,한국타이어앤테크놀로지,KOSPI,True
090430,아모레퍼시픽,KOSPI,True
353200,대덕전자,KOSPI,False
032640,LG유플러스,KOSPI,True
000100,유한양행,KOSPI,True
066970,엘앤에프,KOSPI,True
078930,GS,KOSPI,True
454910,두산로보틱스,KOSPI,True
241560,두산밥캣,KOSPI,True
021240,코웨이,KOSPI,True
010060,OCI홀딩스,KOSPI,True
005385,현대차우,KOSPI,False
000500,가온전선,KOSPI,False
082740,한화엔진,KOSPI,True
103590,일진전기,KOSPI,False
001040,CJ,KOSPI,True
004020,현대제철,KOSPI,True
336260,두산퓨얼셀,KOSPI,False
036570,NC,KOSPI,True
052690,한전기술,KOSPI,True
029780,삼성카드,KOSPI,True
128940,한미약품,KOSPI,True
271560,오리온,KOSPI,True
011790,SKC,KOSPI,True
138930,BNK금융지주,KOSPI,True
022100,포스코DX,KOSPI,True
088980,맥쿼리인프라,KOSPI,False
018880,한온시스템,KOSPI,True
002380,KCC,KOSPI,True
004170,신세계,KOSPI,True
023530,롯데쇼핑,KOSPI,True
450080,에코프로머티,KOSPI,True
175330,JB금융지주,KOSPI,True
088350,한화생명,KOSPI,True
051900,LG생활건강,KOSPI,True
004800,효성,KOSPI,False
489790,한화비전,KOSPI,False
011170,롯데케미칼,KOSPI,True
014680,한솔케미칼,KOSPI,True
011780,금호석유화학,KOSPI,True
012510,더존비즈온,KOSPI,False
017800,현대엘리베이터,KOSPI,True
251270,넷마블,KOSPI,True
111770,영원무역,KOSPI,True
020150,롯데에너지머티리얼즈,KOSPI,False
036460,한국가스공사,KOSPI,True
035250,강원랜드,KOSPI,True
097950,CJ제일제당,KOSPI,True
302440,SK바이오사이언스,KOSPI,True
375500,DL이앤씨,KOSPI,True
457190,이수스페셜티케미컬,KOSPI,True
139480,이마트,KOSPI,True
028670,팬오션,KOSPI,True
031210,서울보증보험,KOSPI,False
483650,달바글로벌,KOSPI,False
383220,F&F,KOSPI,True
005850,에스엘,KOSPI,True
001720,신영증권,KOSPI,False
139130,iM금융지주,KOSPI,True
006360,GS건설,KOSPI,True
204320,HL만도,KOSPI,True
004990,롯데지주,KOSPI,True
012750,에스원,KOSPI,True
071970,HD현대마린엔진,KOSPI,True
007340,DN오토모티브,KOSPI,True
439260,대한조선,KOSPI,False
229640,LS에코에너지,KOSPI,False
001450,현대해상,KOSPI,True
009970,영원무역홀딩스,KOSPI,True
322000,HD현대에너지솔루션,KOSPI,False
00680K,미래에셋증권2우B,KOSPI,False
069960,현대백화점,KOSPI,True
000155,두산우,KOSPI,False
011210,현대위아,KOSPI,True
120110,코오롱인더,KOSPI,True
018670,SK가스,KOSPI,False
103140,풍산,KOSPI,True
001430,세아베스틸지주,KOSPI,True
008770,호텔신라,KOSPI,True
026960,동서,KOSPI,True
051600,한전KPS,KOSPI,True
282330,BGF리테일,KOSPI,True
009420,한올바이오파마,KOSPI,True
008930,한미사이언스,KOSPI,True
007070,GS리테일,KOSPI,True
005440,현대지에프홀딩스,KOSPI,False
161890,한국콜마,KOSPI,True
004370,농심,KOSPI,True
007810,코리아써키트,KOSPI,False
112610,씨에스윈드,KOSPI,True
000240,한국앤컴퍼니,KOSPI,True
279570,케이뱅크,KOSPI,False
030000,제일기획,KOSPI,True
097230,HJ중공업,KOSPI,False
192820,코스맥스,KOSPI,True
000120,CJ대한통운,KOSPI,True
003690,코리안리,KOSPI,False
017960,한국카본,KOSPI,True
002790,아모레퍼시픽홀딩스,KOSPI,True
081660,미스토홀딩스,KOSPI,True
298020,효성티앤씨,KOSPI,True
085620,미래에셋생명,KOSPI,False
361610,SK아이이테크놀로지,KOSPI,True
023590,다우기술,KOSPI,False
077970,STX엔진,KOSPI,False
005070,코스모신소재,KOSPI,False
462870,시프트업,KOSPI,False
001120,LX인터내셔널,KOSPI,False
003540,대신증권,KOSPI,False
475150,SK이터닉스,KOSPI,False
395400,SK리츠,KOSPI,False
006040,동원산업,KOSPI,True
006280,녹십자,KOSPI,True
003570,SNT다이내믹스,KOSPI,False
069620,대웅제약,KOSPI,True
020560,아시아나항공,KOSPI,False
281820,케이씨텍,KOSPI,False
030610,교보증권,KOSPI,False
001740,SK네트웍스,KOSPI,False
032350,롯데관광개발,KOSPI,False
003530,한화투자증권,KOSPI,False
001800,오리온홀딩스,KOSPI,True
294870,IPARK현대산업개발,KOSPI,False
004000,롯데정밀화학,KOSPI,True
195870,해성디에스,KOSPI,False
073240,금호타이어,KOSPI,True
034230,파라다이스,KOSPI,True
093370,후성,KOSPI,True
007310,오뚜기,KOSPI,True
006110,삼아알미늄,KOSPI,False
012630,HDC,KOSPI,False
066575,LG전자우,KOSPI,False
051915,LG화학우,KOSPI,False
000210,DL,KOSPI,True
100090,SK오션플랜트,KOSPI,False
003470,유안타증권,KOSPI,False
082640,동양생명,KOSPI,False
090460,비에이치,KOSPI,False
192080,더블유게임즈,KOSPI,True
003090,대웅,KOSPI,True
181710,NHN,KOSPI,False
300720,한일시멘트,KOSPI,True
456040,OCI,KOSPI,False
006340,대원전선,KOSPI,False
415640,KB발해인프라,KOSPI,False
000080,하이트진로,KOSPI,True
003240,태광산업,KOSPI,True
089860,롯데렌탈,KOSPI,False
000670,영풍,KOSPI,True
330590,롯데리츠,KOSPI,False
000815,삼성화재우,KOSPI,False
009450,경동나비엔,KOSPI,False
185750,종근당,KOSPI,True
009155,삼성전기우,KOSPI,False
280360,롯데웰푸드,KOSPI,True
005300,롯데칠성,KOSPI,True
005690,파미셀,KOSPI,False
499790,GS피앤엘,KOSPI,False
298050,HS효성첨단소재,KOSPI,True
365550,ESR켄달스퀘어리츠,KOSPI,False
057050,현대홈쇼핑,KOSPI,False
248070,솔루엠,KOSPI,False
108320,LX세미콘,KOSPI,False
001510,SK증권,KOSPI,False
033240,자화전자,KOSPI,False
071055,한국금융지주우,KOSPI,False
100840,SNT에너지,KOSPI,False
137310,에스디바이오센서,KOSPI,True
192400,쿠쿠홀딩스,KOSPI,False
075580,세진중공업,KOSPI,False
00088K,한화3우B,KOSPI,False
451800,한화리츠,KOSPI,False
006650,대한유화,KOSPI,True
006120,SK디스커버리,KOSPI,False
484870,엠앤씨솔루션,KOSPI,False
079900,전진건설로봇,KOSPI,False
002020,코오롱,KOSPI,False
003160,디아이,KOSPI,False
025540,한국단자,KOSPI,False
285130,SK케미칼,KOSPI,True
071320,지역난방공사,KOSPI,True
178920,PI첨단소재,KOSPI,False
010780,아이에스동서,KOSPI,False
036530,SNT홀딩스,KOSPI,False
064960,SNT모티브,KOSPI,False
004490,세방전지,KOSPI,True
009240,한샘,KOSPI,True
003850,보령,KOSPI,False
336370,솔루스첨단소재,KOSPI,False
030190,NICE평가정보,KOSPI,False
005880,대한해운,KOSPI,False
079160,CJ CGV,KOSPI,False
011930,신성이엔지,KOSPI,False
214320,이노션,KOSPI,False
000370,한화손해보험,KOSPI,False
003620,KG모빌리티,KOSPI,False
005250,녹십자홀딩스,KOSPI,True
00104K,CJ4우(전환),KOSPI,False
003030,세아제강지주,KOSPI,True
114090,GKL,KOSPI,True
317450,명인제약,KOSPI,False
001270,부국증권,KOSPI,False
014820,동원시스템즈,KOSPI,True
005090,SGC에너지,KOSPI,False
093050,LF,KOSPI,False
001680,대상,KOSPI,True
249420,일동제약,KOSPI,False
001060,JW중외제약,KOSPI,False
069260,TKG휴켐스,KOSPI,True
007700,F&F홀딩스,KOSPI,False
016380,KG스틸,KOSPI,False
161000,애경케미칼,KOSPI,False
001500,현대차증권,KOSPI,False
001820,삼화콘덴서,KOSPI,False
015860,일진홀딩스,KOSPI,False
017940,E1,KOSPI,False
017900,광전자,KOSPI,False
005180,빙그레,KOSPI,False
002350,넥센타이어,KOSPI,False
460860,동국제강,KOSPI,False
293940,신한알파리츠,KOSPI,False
002840,미원상사,KOSPI,True
003280,흥아해운,KOSPI,False
383800,LX홀딩스,KOSPI,False
058650,세아홀딩스,KOSPI,False
000640,동아쏘시오홀딩스,KOSPI,False
000400,롯데손해보험,KOSPI,False
452260,한화갤러리아,KOSPI,False
005389,현대차3우B,KOSPI,False
001570,금양,KOSPI,False
001530,DI동일,KOSPI,False
217590,티엠씨,KOSPI,False
002960,한국쉘석유,KOSPI,False
005810,풍산홀딩스,KOSPI,False
020000,한섬,KOSPI,False
039130,하나투어,KOSPI,False
009900,명신산업,KOSPI,False
006380,카프로,KOSPI,False
005420,코스모화학,KOSPI,True
008060,대덕,KOSPI,False
001200,유진투자증권,KOSPI,False
453340,현대그린푸드,KOSPI,False
008730,율촌화학,KOSPI,True
002240,고려제강,KOSPI,False
010820,퍼스텍,KOSPI,False
019170,신풍제약,KOSPI,False
271940,일진하이솔루스,KOSPI,False
031430,신세계인터내셔날,KOSPI,False
403550,쏘카,KOSPI,False
016610,DB증권,KOSPI,False
003000,부광약품,KOSPI,False
003545,대신증권우,KOSPI,False
284740,쿠쿠홈시스,KOSPI,False
014830,유니드,KOSPI,False
003300,한일홀딩스,KOSPI,False
009410,태영건설,KOSPI,False
268280,미원에스씨,KOSPI,True
130660,한전산업,KOSPI,False
377740,바이오노트,KOSPI,False
094800,맵스리얼티,KOSPI,False
010690,화신,KOSPI,False
0120G0,삼양바이오팜,KOSPI,False
005945,NH투자증권우,KOSPI,False
006405,삼성SDI우,KOSPI,False
448730,삼성FN리츠,KOSPI,False
000157,두산2우B,KOSPI,False
004690,삼천리,KOSPI,False
381970,케이카,KOSPI,False
000070,삼양홀딩스,KOSPI,False
034310,NICE,KOSPI,False
092790,넥스틸,KOSPI,False
016590,신대양제지,KOSPI,False
027410,BGF,KOSPI,False
090435,아모레퍼시픽우,KOSPI,False
950210,프레스티지바이오파마,KOSPI,False
145990,삼양사,KOSPI,False
145720,덴티움,KOSPI,False
002710,TCC스틸,KOSPI,False
306200,세아제강,KOSPI,False
015360,INVENI,KOSPI,False
105840,우진,KOSPI,False
029530,신도리코,KOSPI,False
012030,DB,KOSPI,False
002030,아세아,KOSPI,True
006220,제주은행,KOSPI,False
192650,드림텍,KOSPI,False
025860,남해화학,KOSPI,False
004710,한솔테크닉스,KOSPI,False
029460,케이씨,KOSPI,False
058430,포스코스틸리온,KOSPI,False
072710,농심홀딩스,KOSPI,False
126720,수산인더스트리,KOSPI,False
357120,코람코라이프인프라리츠,KOSPI,False
017810,풀무원,KOSPI,False
009160,SIMPAC,KOSPI,False
344820,KCC글라스,KOSPI,False
060980,HL홀딩스,KOSPI,False
000650,천일고속,KOSPI,False
003720,삼영,KOSPI,False
004700,조광피혁,KOSPI,False
105630,한세실업,KOSPI,False
170900,동아에스티,KOSPI,False
097520,엠씨넥스,KOSPI,False
078520,에이블씨엔씨,KOSPI,False
089590,제주항공,KOSPI,False
417310,코람코더원리츠,KOSPI,False
005610,삼립,KOSPI,False
002810,삼영무역,KOSPI,False
183190,아세아시멘트,KOSPI,False
194370,제이에스코퍼레이션,KOSPI,False
009290,광동제약,KOSPI,False
084010,대한제강,KOSPI,False
034830,한국토지신탁,KOSPI,False
011760,현대코퍼레이션,KOSPI,False
200880,서연이화,KOSPI,False
005720,넥센,KOSPI,False
091810,트리니티항공,KOSPI,False
001390,KG케미칼,KOSPI,False
092220,KEC,KOSPI,False
007690,국도화학,KOSPI,False
128820,대성산업,KOSPI,False
02826K,삼성물산우B,KOSPI,False
001230,동국홀딩스,KOSPI,False
018250,애경산업,KOSPI,False
092230,KPX홀딩스,KOSPI,False
002900,TYM,KOSPI,False
026890,스틱인베스트먼트,KOSPI,False
016800,퍼시스,KOSPI,False
017860,DS단석,KOSPI,False
104700,한국철강,KOSPI,False
001750,한양증권,KOSPI,False
126560,현대퓨처넷,KOSPI,False
108670,LX하우시스,KOSPI,False
024720,콜마홀딩스,KOSPI,False
084690,대상홀딩스,KOSPI,False
001940,KISCO홀딩스,KOSPI,False
005010,휴스틸,KOSPI,False
002310,아세아제지,KOSPI,False
011500,한농화성,KOSPI,False
286940,롯데이노베이트,KOSPI,False
272450,진에어,KOSPI,False
001250,GS글로벌,KOSPI,False
900140,엘브이엠씨홀딩스,KOSPI,False
033270,유나이티드제약,KOSPI,False
005500,삼진제약,KOSPI,False
003920,남양유업,KOSPI,False
092200,디아이씨,KOSPI,False
017390,서울가스,KOSPI,False
000490,대동,KOSPI,False
000680,LS네트웍스,KOSPI,False
006805,미래에셋증권우,KOSPI,False
004430,송원산업,KOSPI,False
096760,JW홀딩스,KOSPI,False
037270,YG PLUS,KOSPI,False
123890,한국자산신탁,KOSPI,False
037710,광주신세계,KOSPI,False
001460,BYC,KOSPI,False
002320,한진,KOSPI,False
475560,더본코리아,KOSPI,False
003520,영진약품,KOSPI,False
004360,세방,KOSPI,False
005680,삼영전자,KOSPI,False
003200,일신방직,KOSPI,False
012200,계양전기,KOSPI,False
334890,이지스밸류플러스리츠,KOSPI,False
003960,사조대림,KOSPI,False
001780,알루코,KOSPI,False
003070,코오롱글로벌,KOSPI,False
001340,PKC,KOSPI,False
088260,이리츠코크렙,KOSPI,False
034120,SBS,KOSPI,False
136490,선진,KOSPI,False
003120,일성아이에스,KOSPI,False
035510,신세계 I&C,KOSPI,False
134380,미원화학,KOSPI,False
000320,노루홀딩스,KOSPI,False
005950,이수화학,KOSPI,False
053690,한미글로벌,KOSPI,False
000540,흥국화재,KOSPI,False
226320,잇츠한불,KOSPI,False
000050,경방,KOSPI,False
011690,와이투솔루션,KOSPI,False
004380,삼익THK,KOSPI,False
241590,화승엔터프라이즈,KOSPI,False
044450,KSS해운,KOSPI,False
001130,대한제분,KOSPI,False
000430,대원강업,KOSPI,False
008350,남선알미늄,KOSPI,False
