symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_active
005930,삼성전자,KRX,kr_stock,KRW,100,1,TRUE
000660,SK하이닉스,KRX,kr_stock,KRW,100,1,TRUE
005935,삼성전자우,KRX,kr_stock,KRW,100,1,TRUE
402340,SK스퀘어,KRX,kr_stock,KRW,100,1,TRUE
005380,현대차,KRX,kr_stock,KRW,100,1,TRUE
373220,LG에너지솔루션,KRX,kr_stock,KRW,100,1,TRUE
009150,삼성전기,KRX,kr_stock,KRW,100,1,TRUE
034020,두산에너빌리티,KRX,kr_stock,KRW,100,1,TRUE
028260,삼성물산,KRX,kr_stock,KRW,100,1,TRUE
329180,HD현대중공업,KRX,kr_stock,KRW,100,1,TRUE
000270,기아,KRX,kr_stock,KRW,100,1,TRUE
012450,한화에어로스페이스,KRX,kr_stock,KRW,100,1,TRUE
207940,삼성바이오로직스,KRX,kr_stock,KRW,100,1,TRUE
032830,삼성생명,KRX,kr_stock,KRW,100,1,TRUE
012330,현대모비스,KRX,kr_stock,KRW,100,1,TRUE
105560,KB금융,KRX,kr_stock,KRW,100,1,TRUE
006400,삼성SDI,KRX,kr_stock,KRW,100,1,TRUE
055550,신한지주,KRX,kr_stock,KRW,100,1,TRUE
267260,HD현대일렉트릭,KRX,kr_stock,KRW,100,1,TRUE
068270,셀트리온,KRX,kr_stock,KRW,100,1,TRUE
010120,LS ELECTRIC,KRX,kr_stock,KRW,100,1,TRUE
006800,미래에셋증권,KRX,kr_stock,KRW,100,1,TRUE
034730,SK,KRX,kr_stock,KRW,100,1,TRUE
042700,한미반도체,KRX,kr_stock,KRW,100,1,TRUE
005490,POSCO홀딩스,KRX,kr_stock,KRW,100,1,TRUE
298040,효성중공업,KRX,kr_stock,KRW,100,1,TRUE
042660,한화오션,KRX,kr_stock,KRW,100,1,TRUE
066570,LG전자,KRX,kr_stock,KRW,100,1,TRUE
086790,하나금융지주,KRX,kr_stock,KRW,100,1,TRUE
035420,NAVER,KRX,kr_stock,KRW,100,1,TRUE
010130,고려아연,KRX,kr_stock,KRW,100,1,TRUE
009540,HD한국조선해양,KRX,kr_stock,KRW,100,1,TRUE
051910,LG화학,KRX,kr_stock,KRW,100,1,TRUE
000150,두산,KRX,kr_stock,KRW,100,1,TRUE
010140,삼성중공업,KRX,kr_stock,KRW,100,1,TRUE
015760,한국전력,KRX,kr_stock,KRW,100,1,TRUE
000810,삼성화재,KRX,kr_stock,KRW,100,1,TRUE
316140,우리금융지주,KRX,kr_stock,KRW,100,1,TRUE
064350,현대로템,KRX,kr_stock,KRW,100,1,TRUE
003670,포스코퓨처엠,KRX,kr_stock,KRW,100,1,TRUE
017670,SK텔레콤,KRX,kr_stock,KRW,100,1,TRUE
267250,HD현대,KRX,kr_stock,KRW,100,1,TRUE
272210,한화시스템,KRX,kr_stock,KRW,100,1,TRUE
033780,KT&G,KRX,kr_stock,KRW,100,1,TRUE
096770,SK이노베이션,KRX,kr_stock,KRW,100,1,TRUE
035720,카카오,KRX,kr_stock,KRW,100,1,TRUE
086280,현대글로비스,KRX,kr_stock,KRW,100,1,TRUE
079550,LIG디펜스앤에어로스페이스,KRX,kr_stock,KRW,100,1,TRUE
011200,HMM,KRX,kr_stock,KRW,100,1,TRUE
307950,현대오토에버,KRX,kr_stock,KRW,100,1,TRUE
000720,현대건설,KRX,kr_stock,KRW,100,1,TRUE
138040,메리츠금융지주,KRX,kr_stock,KRW,100,1,TRUE
003550,LG,KRX,kr_stock,KRW,100,1,TRUE
011070,LG이노텍,KRX,kr_stock,KRW,100,1,TRUE
024110,기업은행,KRX,kr_stock,KRW,100,1,TRUE
047810,한국항공우주,KRX,kr_stock,KRW,100,1,TRUE
278470,에이피알,KRX,kr_stock,KRW,100,1,TRUE
006260,LS,KRX,kr_stock,KRW,100,1,TRUE
030200,KT,KRX,kr_stock,KRW,100,1,TRUE
071050,한국금융지주,KRX,kr_stock,KRW,100,1,TRUE
018260,삼성에스디에스,KRX,kr_stock,KRW,100,1,TRUE
259960,크래프톤,KRX,kr_stock,KRW,100,1,TRUE
047040,대우건설,KRX,kr_stock,KRW,100,1,TRUE
047050,포스코인터내셔널,KRX,kr_stock,KRW,100,1,TRUE
0126Z0,삼성에피스홀딩스,KRX,kr_stock,KRW,100,1,TRUE
010950,S-Oil,KRX,kr_stock,KRW,100,1,TRUE
005940,NH투자증권,KRX,kr_stock,KRW,100,1,TRUE
001440,대한전선,KRX,kr_stock,KRW,100,1,TRUE
016360,삼성증권,KRX,kr_stock,KRW,100,1,TRUE
005830,DB손해보험,KRX,kr_stock,KRW,100,1,TRUE
323410,카카오뱅크,KRX,kr_stock,KRW,100,1,TRUE
039490,키움증권,KRX,kr_stock,KRW,100,1,TRUE
003230,삼양식품,KRX,kr_stock,KRW,100,1,TRUE
028050,삼성E&A,KRX,kr_stock,KRW,100,1,TRUE
352820,하이브,KRX,kr_stock,KRW,100,1,TRUE
000880,한화,KRX,kr_stock,KRW,100,1,TRUE
003490,대한항공,KRX,kr_stock,KRW,100,1,TRUE
005387,현대차2우B,KRX,kr_stock,KRW,100,1,TRUE
443060,HD현대마린솔루션,KRX,kr_stock,KRW,100,1,TRUE
007660,이수페타시스,KRX,kr_stock,KRW,100,1,TRUE
062040,산일전기,KRX,kr_stock,KRW,100,1,TRUE
064400,LG씨엔에스,KRX,kr_stock,KRW,100,1,TRUE
267270,HD건설기계,KRX,kr_stock,KRW,100,1,TRUE
180640,한진칼,KRX,kr_stock,KRW,100,1,TRUE
009830,한화솔루션,KRX,kr_stock,KRW,100,1,TRUE
326030,SK바이오팜,KRX,kr_stock,KRW,100,1,TRUE
000990,DB하이텍,KRX,kr_stock,KRW,100,1,TRUE
377300,카카오페이,KRX,kr_stock,KRW,100,1,TRUE
034220,LG디스플레이,KRX,kr_stock,KRW,100,1,TRUE
161390,한국타이어앤테크놀로지,KRX,kr_stock,KRW,100,1,TRUE
090430,아모레퍼시픽,KRX,kr_stock,KRW,100,1,TRUE
353200,대덕전자,KRX,kr_stock,KRW,100,1,TRUE
032640,LG유플러스,KRX,kr_stock,KRW,100,1,TRUE
000100,유한양행,KRX,kr_stock,KRW,100,1,TRUE
066970,엘앤에프,KRX,kr_stock,KRW,100,1,TRUE
078930,GS,KRX,kr_stock,KRW,100,1,TRUE
454910,두산로보틱스,KRX,kr_stock,KRW,100,1,TRUE
241560,두산밥캣,KRX,kr_stock,KRW,100,1,TRUE
021240,코웨이,KRX,kr_stock,KRW,100,1,TRUE
010060,OCI홀딩스,KRX,kr_stock,KRW,100,1,TRUE
005385,현대차우,KRX,kr_stock,KRW,100,1,TRUE
000500,가온전선,KRX,kr_stock,KRW,100,1,TRUE
082740,한화엔진,KRX,kr_stock,KRW,100,1,TRUE
103590,일진전기,KRX,kr_stock,KRW,100,1,TRUE
001040,CJ,KRX,kr_stock,KRW,100,1,TRUE
004020,현대제철,KRX,kr_stock,KRW,100,1,TRUE
336260,두산퓨얼셀,KRX,kr_stock,KRW,100,1,TRUE
036570,NC,KRX,kr_stock,KRW,100,1,TRUE
052690,한전기술,KRX,kr_stock,KRW,100,1,TRUE
029780,삼성카드,KRX,kr_stock,KRW,100,1,TRUE
128940,한미약품,KRX,kr_stock,KRW,100,1,TRUE
271560,오리온,KRX,kr_stock,KRW,100,1,TRUE
011790,SKC,KRX,kr_stock,KRW,100,1,TRUE
138930,BNK금융지주,KRX,kr_stock,KRW,100,1,TRUE
022100,포스코DX,KRX,kr_stock,KRW,100,1,TRUE
088980,맥쿼리인프라,KRX,kr_stock,KRW,100,1,TRUE
018880,한온시스템,KRX,kr_stock,KRW,100,1,TRUE
002380,KCC,KRX,kr_stock,KRW,100,1,TRUE
004170,신세계,KRX,kr_stock,KRW,100,1,TRUE
023530,롯데쇼핑,KRX,kr_stock,KRW,100,1,TRUE
450080,에코프로머티,KRX,kr_stock,KRW,100,1,TRUE
175330,JB금융지주,KRX,kr_stock,KRW,100,1,TRUE
088350,한화생명,KRX,kr_stock,KRW,100,1,TRUE
051900,LG생활건강,KRX,kr_stock,KRW,100,1,TRUE
004800,효성,KRX,kr_stock,KRW,100,1,TRUE
489790,한화비전,KRX,kr_stock,KRW,100,1,TRUE
011170,롯데케미칼,KRX,kr_stock,KRW,100,1,TRUE
014680,한솔케미칼,KRX,kr_stock,KRW,100,1,TRUE
011780,금호석유화학,KRX,kr_stock,KRW,100,1,TRUE
012510,더존비즈온,KRX,kr_stock,KRW,100,1,TRUE
017800,현대엘리베이터,KRX,kr_stock,KRW,100,1,TRUE
251270,넷마블,KRX,kr_stock,KRW,100,1,TRUE
111770,영원무역,KRX,kr_stock,KRW,100,1,TRUE
020150,롯데에너지머티리얼즈,KRX,kr_stock,KRW,100,1,TRUE
036460,한국가스공사,KRX,kr_stock,KRW,100,1,TRUE
035250,강원랜드,KRX,kr_stock,KRW,100,1,TRUE
097950,CJ제일제당,KRX,kr_stock,KRW,100,1,TRUE
302440,SK바이오사이언스,KRX,kr_stock,KRW,100,1,TRUE
375500,DL이앤씨,KRX,kr_stock,KRW,100,1,TRUE
457190,이수스페셜티케미컬,KRX,kr_stock,KRW,100,1,TRUE
139480,이마트,KRX,kr_stock,KRW,100,1,TRUE
028670,팬오션,KRX,kr_stock,KRW,100,1,TRUE
031210,서울보증보험,KRX,kr_stock,KRW,100,1,TRUE
483650,달바글로벌,KRX,kr_stock,KRW,100,1,TRUE
383220,F&F,KRX,kr_stock,KRW,100,1,TRUE
005850,에스엘,KRX,kr_stock,KRW,100,1,TRUE
001720,신영증권,KRX,kr_stock,KRW,100,1,TRUE
139130,iM금융지주,KRX,kr_stock,KRW,100,1,TRUE
006360,GS건설,KRX,kr_stock,KRW,100,1,TRUE
204320,HL만도,KRX,kr_stock,KRW,100,1,TRUE
004990,롯데지주,KRX,kr_stock,KRW,100,1,TRUE
012750,에스원,KRX,kr_stock,KRW,100,1,TRUE
071970,HD현대마린엔진,KRX,kr_stock,KRW,100,1,TRUE
007340,DN오토모티브,KRX,kr_stock,KRW,100,1,TRUE
439260,대한조선,KRX,kr_stock,KRW,100,1,TRUE
229640,LS에코에너지,KRX,kr_stock,KRW,100,1,TRUE
001450,현대해상,KRX,kr_stock,KRW,100,1,TRUE
009970,영원무역홀딩스,KRX,kr_stock,KRW,100,1,TRUE
322000,HD현대에너지솔루션,KRX,kr_stock,KRW,100,1,TRUE
00680K,미래에셋증권2우B,KRX,kr_stock,KRW,100,1,TRUE
069960,현대백화점,KRX,kr_stock,KRW,100,1,TRUE
000155,두산우,KRX,kr_stock,KRW,100,1,TRUE
011210,현대위아,KRX,kr_stock,KRW,100,1,TRUE
120110,코오롱인더,KRX,kr_stock,KRW,100,1,TRUE
018670,SK가스,KRX,kr_stock,KRW,100,1,TRUE
103140,풍산,KRX,kr_stock,KRW,100,1,TRUE
001430,세아베스틸지주,KRX,kr_stock,KRW,100,1,TRUE
008770,호텔신라,KRX,kr_stock,KRW,100,1,TRUE
026960,동서,KRX,kr_stock,KRW,100,1,TRUE
051600,한전KPS,KRX,kr_stock,KRW,100,1,TRUE
282330,BGF리테일,KRX,kr_stock,KRW,100,1,TRUE
009420,한올바이오파마,KRX,kr_stock,KRW,100,1,TRUE
008930,한미사이언스,KRX,kr_stock,KRW,100,1,TRUE
007070,GS리테일,KRX,kr_stock,KRW,100,1,TRUE
005440,현대지에프홀딩스,KRX,kr_stock,KRW,100,1,TRUE
161890,한국콜마,KRX,kr_stock,KRW,100,1,TRUE
004370,농심,KRX,kr_stock,KRW,100,1,TRUE
007810,코리아써키트,KRX,kr_stock,KRW,100,1,TRUE
112610,씨에스윈드,KRX,kr_stock,KRW,100,1,TRUE
000240,한국앤컴퍼니,KRX,kr_stock,KRW,100,1,TRUE
279570,케이뱅크,KRX,kr_stock,KRW,100,1,TRUE
030000,제일기획,KRX,kr_stock,KRW,100,1,TRUE
097230,HJ중공업,KRX,kr_stock,KRW,100,1,TRUE
192820,코스맥스,KRX,kr_stock,KRW,100,1,TRUE
000120,CJ대한통운,KRX,kr_stock,KRW,100,1,TRUE
003690,코리안리,KRX,kr_stock,KRW,100,1,TRUE
017960,한국카본,KRX,kr_stock,KRW,100,1,TRUE
002790,아모레퍼시픽홀딩스,KRX,kr_stock,KRW,100,1,TRUE
081660,미스토홀딩스,KRX,kr_stock,KRW,100,1,TRUE
298020,효성티앤씨,KRX,kr_stock,KRW,100,1,TRUE
085620,미래에셋생명,KRX,kr_stock,KRW,100,1,TRUE
361610,SK아이이테크놀로지,KRX,kr_stock,KRW,100,1,TRUE
023590,다우기술,KRX,kr_stock,KRW,100,1,TRUE
077970,STX엔진,KRX,kr_stock,KRW,100,1,TRUE
005070,코스모신소재,KRX,kr_stock,KRW,100,1,TRUE
462870,시프트업,KRX,kr_stock,KRW,100,1,TRUE
001120,LX인터내셔널,KRX,kr_stock,KRW,100,1,TRUE
003540,대신증권,KRX,kr_stock,KRW,100,1,TRUE
475150,SK이터닉스,KRX,kr_stock,KRW,100,1,TRUE
395400,SK리츠,KRX,kr_stock,KRW,100,1,TRUE
006040,동원산업,KRX,kr_stock,KRW,100,1,TRUE
006280,녹십자,KRX,kr_stock,KRW,100,1,TRUE
003570,SNT다이내믹스,KRX,kr_stock,KRW,100,1,TRUE
069620,대웅제약,KRX,kr_stock,KRW,100,1,TRUE
020560,아시아나항공,KRX,kr_stock,KRW,100,1,TRUE
281820,케이씨텍,KRX,kr_stock,KRW,100,1,TRUE
030610,교보증권,KRX,kr_stock,KRW,100,1,TRUE
001740,SK네트웍스,KRX,kr_stock,KRW,100,1,TRUE
032350,롯데관광개발,KRX,kr_stock,KRW,100,1,TRUE
003530,한화투자증권,KRX,kr_stock,KRW,100,1,TRUE
001800,오리온홀딩스,KRX,kr_stock,KRW,100,1,TRUE
294870,IPARK현대산업개발,KRX,kr_stock,KRW,100,1,TRUE
004000,롯데정밀화학,KRX,kr_stock,KRW,100,1,TRUE
195870,해성디에스,KRX,kr_stock,KRW,100,1,TRUE
073240,금호타이어,KRX,kr_stock,KRW,100,1,TRUE
034230,파라다이스,KRX,kr_stock,KRW,100,1,TRUE
093370,후성,KRX,kr_stock,KRW,100,1,TRUE
007310,오뚜기,KRX,kr_stock,KRW,100,1,TRUE
006110,삼아알미늄,KRX,kr_stock,KRW,100,1,TRUE
012630,HDC,KRX,kr_stock,KRW,100,1,TRUE
066575,LG전자우,KRX,kr_stock,KRW,100,1,TRUE
051915,LG화학우,KRX,kr_stock,KRW,100,1,TRUE
000210,DL,KRX,kr_stock,KRW,100,1,TRUE
100090,SK오션플랜트,KRX,kr_stock,KRW,100,1,TRUE
003470,유안타증권,KRX,kr_stock,KRW,100,1,TRUE
082640,동양생명,KRX,kr_stock,KRW,100,1,TRUE
090460,비에이치,KRX,kr_stock,KRW,100,1,TRUE
192080,더블유게임즈,KRX,kr_stock,KRW,100,1,TRUE
003090,대웅,KRX,kr_stock,KRW,100,1,TRUE
181710,NHN,KRX,kr_stock,KRW,100,1,TRUE
300720,한일시멘트,KRX,kr_stock,KRW,100,1,TRUE
456040,OCI,KRX,kr_stock,KRW,100,1,TRUE
006340,대원전선,KRX,kr_stock,KRW,100,1,TRUE
415640,KB발해인프라,KRX,kr_stock,KRW,100,1,TRUE
000080,하이트진로,KRX,kr_stock,KRW,100,1,TRUE
003240,태광산업,KRX,kr_stock,KRW,100,1,TRUE
089860,롯데렌탈,KRX,kr_stock,KRW,100,1,TRUE
000670,영풍,KRX,kr_stock,KRW,100,1,TRUE
330590,롯데리츠,KRX,kr_stock,KRW,100,1,TRUE
000815,삼성화재우,KRX,kr_stock,KRW,100,1,TRUE
009450,경동나비엔,KRX,kr_stock,KRW,100,1,TRUE
185750,종근당,KRX,kr_stock,KRW,100,1,TRUE
009155,삼성전기우,KRX,kr_stock,KRW,100,1,TRUE
280360,롯데웰푸드,KRX,kr_stock,KRW,100,1,TRUE
005300,롯데칠성,KRX,kr_stock,KRW,100,1,TRUE
005690,파미셀,KRX,kr_stock,KRW,100,1,TRUE
499790,GS피앤엘,KRX,kr_stock,KRW,100,1,TRUE
298050,HS효성첨단소재,KRX,kr_stock,KRW,100,1,TRUE
365550,ESR켄달스퀘어리츠,KRX,kr_stock,KRW,100,1,TRUE
057050,현대홈쇼핑,KRX,kr_stock,KRW,100,1,TRUE
248070,솔루엠,KRX,kr_stock,KRW,100,1,TRUE
108320,LX세미콘,KRX,kr_stock,KRW,100,1,TRUE
001510,SK증권,KRX,kr_stock,KRW,100,1,TRUE
033240,자화전자,KRX,kr_stock,KRW,100,1,TRUE
071055,한국금융지주우,KRX,kr_stock,KRW,100,1,TRUE
100840,SNT에너지,KRX,kr_stock,KRW,100,1,TRUE
137310,에스디바이오센서,KRX,kr_stock,KRW,100,1,TRUE
192400,쿠쿠홀딩스,KRX,kr_stock,KRW,100,1,TRUE
075580,세진중공업,KRX,kr_stock,KRW,100,1,TRUE
00088K,한화3우B,KRX,kr_stock,KRW,100,1,TRUE
451800,한화리츠,KRX,kr_stock,KRW,100,1,TRUE
006650,대한유화,KRX,kr_stock,KRW,100,1,TRUE
006120,SK디스커버리,KRX,kr_stock,KRW,100,1,TRUE
484870,엠앤씨솔루션,KRX,kr_stock,KRW,100,1,TRUE
079900,전진건설로봇,KRX,kr_stock,KRW,100,1,TRUE
002020,코오롱,KRX,kr_stock,KRW,100,1,TRUE
003160,디아이,KRX,kr_stock,KRW,100,1,TRUE
025540,한국단자,KRX,kr_stock,KRW,100,1,TRUE
285130,SK케미칼,KRX,kr_stock,KRW,100,1,TRUE
071320,지역난방공사,KRX,kr_stock,KRW,100,1,TRUE
178920,PI첨단소재,KRX,kr_stock,KRW,100,1,TRUE
010780,아이에스동서,KRX,kr_stock,KRW,100,1,TRUE
036530,SNT홀딩스,KRX,kr_stock,KRW,100,1,TRUE
064960,SNT모티브,KRX,kr_stock,KRW,100,1,TRUE
004490,세방전지,KRX,kr_stock,KRW,100,1,TRUE
009240,한샘,KRX,kr_stock,KRW,100,1,TRUE
003850,보령,KRX,kr_stock,KRW,100,1,TRUE
336370,솔루스첨단소재,KRX,kr_stock,KRW,100,1,TRUE
030190,NICE평가정보,KRX,kr_stock,KRW,100,1,TRUE
005880,대한해운,KRX,kr_stock,KRW,100,1,TRUE
079160,CJ CGV,KRX,kr_stock,KRW,100,1,TRUE
011930,신성이엔지,KRX,kr_stock,KRW,100,1,TRUE
214320,이노션,KRX,kr_stock,KRW,100,1,TRUE
000370,한화손해보험,KRX,kr_stock,KRW,100,1,TRUE
003620,KG모빌리티,KRX,kr_stock,KRW,100,1,TRUE
005250,녹십자홀딩스,KRX,kr_stock,KRW,100,1,TRUE
00104K,CJ4우(전환),KRX,kr_stock,KRW,100,1,TRUE
003030,세아제강지주,KRX,kr_stock,KRW,100,1,TRUE
114090,GKL,KRX,kr_stock,KRW,100,1,TRUE
317450,명인제약,KRX,kr_stock,KRW,100,1,TRUE
001270,부국증권,KRX,kr_stock,KRW,100,1,TRUE
014820,동원시스템즈,KRX,kr_stock,KRW,100,1,TRUE
005090,SGC에너지,KRX,kr_stock,KRW,100,1,TRUE
093050,LF,KRX,kr_stock,KRW,100,1,TRUE
001680,대상,KRX,kr_stock,KRW,100,1,TRUE
249420,일동제약,KRX,kr_stock,KRW,100,1,TRUE
001060,JW중외제약,KRX,kr_stock,KRW,100,1,TRUE
069260,TKG휴켐스,KRX,kr_stock,KRW,100,1,TRUE
007700,F&F홀딩스,KRX,kr_stock,KRW,100,1,TRUE
016380,KG스틸,KRX,kr_stock,KRW,100,1,TRUE
161000,애경케미칼,KRX,kr_stock,KRW,100,1,TRUE
001500,현대차증권,KRX,kr_stock,KRW,100,1,TRUE
001820,삼화콘덴서,KRX,kr_stock,KRW,100,1,TRUE
015860,일진홀딩스,KRX,kr_stock,KRW,100,1,TRUE
017940,E1,KRX,kr_stock,KRW,100,1,TRUE
017900,광전자,KRX,kr_stock,KRW,100,1,TRUE
005180,빙그레,KRX,kr_stock,KRW,100,1,TRUE
002350,넥센타이어,KRX,kr_stock,KRW,100,1,TRUE
460860,동국제강,KRX,kr_stock,KRW,100,1,TRUE
293940,신한알파리츠,KRX,kr_stock,KRW,100,1,TRUE
002840,미원상사,KRX,kr_stock,KRW,100,1,TRUE
003280,흥아해운,KRX,kr_stock,KRW,100,1,TRUE
383800,LX홀딩스,KRX,kr_stock,KRW,100,1,TRUE
058650,세아홀딩스,KRX,kr_stock,KRW,100,1,TRUE
