symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_active
000640,동아쏘시오홀딩스,KRX,kr_stock,KRW,100,1,TRUE
000400,롯데손해보험,KRX,kr_stock,KRW,100,1,TRUE
452260,한화갤러리아,KRX,kr_stock,KRW,100,1,TRUE
005389,현대차3우B,KRX,kr_stock,KRW,100,1,TRUE
001570,금양,KRX,kr_stock,KRW,100,1,TRUE
001530,DI동일,KRX,kr_stock,KRW,100,1,TRUE
217590,티엠씨,KRX,kr_stock,KRW,100,1,TRUE
002960,한국쉘석유,KRX,kr_stock,KRW,100,1,TRUE
005810,풍산홀딩스,KRX,kr_stock,KRW,100,1,TRUE
020000,한섬,KRX,kr_stock,KRW,100,1,TRUE
039130,하나투어,KRX,kr_stock,KRW,100,1,TRUE
009900,명신산업,KRX,kr_stock,KRW,100,1,TRUE
006380,카프로,KRX,kr_stock,KRW,100,1,TRUE
005420,코스모화학,KRX,kr_stock,KRW,100,1,TRUE
008060,대덕,KRX,kr_stock,KRW,100,1,TRUE
001200,유진투자증권,KRX,kr_stock,KRW,100,1,TRUE
453340,현대그린푸드,KRX,kr_stock,KRW,100,1,TRUE
008730,율촌화학,KRX,kr_stock,KRW,100,1,TRUE
002240,고려제강,KRX,kr_stock,KRW,100,1,TRUE
010820,퍼스텍,KRX,kr_stock,KRW,100,1,TRUE
019170,신풍제약,KRX,kr_stock,KRW,100,1,TRUE
271940,일진하이솔루스,KRX,kr_stock,KRW,100,1,TRUE
031430,신세계인터내셔날,KRX,kr_stock,KRW,100,1,TRUE
403550,쏘카,KRX,kr_stock,KRW,100,1,TRUE
016610,DB증권,KRX,kr_stock,KRW,100,1,TRUE
003000,부광약품,KRX,kr_stock,KRW,100,1,TRUE
003545,대신증권우,KRX,kr_stock,KRW,100,1,TRUE
284740,쿠쿠홈시스,KRX,kr_stock,KRW,100,1,TRUE
014830,유니드,KRX,kr_stock,KRW,100,1,TRUE
003300,한일홀딩스,KRX,kr_stock,KRW,100,1,TRUE
009410,태영건설,KRX,kr_stock,KRW,100,1,TRUE
268280,미원에스씨,KRX,kr_stock,KRW,100,1,TRUE
130660,한전산업,KRX,kr_stock,KRW,100,1,TRUE
377740,바이오노트,KRX,kr_stock,KRW,100,1,TRUE
094800,맵스리얼티,KRX,kr_stock,KRW,100,1,TRUE
010690,화신,KRX,kr_stock,KRW,100,1,TRUE
0120G0,삼양바이오팜,KRX,kr_stock,KRW,100,1,TRUE
005945,NH투자증권우,KRX,kr_stock,KRW,100,1,TRUE
006405,삼성SDI우,KRX,kr_stock,KRW,100,1,TRUE
448730,삼성FN리츠,KRX,kr_stock,KRW,100,1,TRUE
000157,두산2우B,KRX,kr_stock,KRW,100,1,TRUE
004690,삼천리,KRX,kr_stock,KRW,100,1,TRUE
381970,케이카,KRX,kr_stock,KRW,100,1,TRUE
000070,삼양홀딩스,KRX,kr_stock,KRW,100,1,TRUE
034310,NICE,KRX,kr_stock,KRW,100,1,TRUE
092790,넥스틸,KRX,kr_stock,KRW,100,1,TRUE
016590,신대양제지,KRX,kr_stock,KRW,100,1,TRUE
027410,BGF,KRX,kr_stock,KRW,100,1,TRUE
090435,아모레퍼시픽우,KRX,kr_stock,KRW,100,1,TRUE
950210,프레스티지바이오파마,KRX,kr_stock,KRW,100,1,TRUE
145990,삼양사,KRX,kr_stock,KRW,100,1,TRUE
145720,덴티움,KRX,kr_stock,KRW,100,1,TRUE
002710,TCC스틸,KRX,kr_stock,KRW,100,1,TRUE
306200,세아제강,KRX,kr_stock,KRW,100,1,TRUE
015360,INVENI,KRX,kr_stock,KRW,100,1,TRUE
105840,우진,KRX,kr_stock,KRW,100,1,TRUE
029530,신도리코,KRX,kr_stock,KRW,100,1,TRUE
012030,DB,KRX,kr_stock,KRW,100,1,TRUE
002030,아세아,KRX,kr_stock,KRW,100,1,TRUE
006220,제주은행,KRX,kr_stock,KRW,100,1,TRUE
192650,드림텍,KRX,kr_stock,KRW,100,1,TRUE
025860,남해화학,KRX,kr_stock,KRW,100,1,TRUE
004710,한솔테크닉스,KRX,kr_stock,KRW,100,1,TRUE
029460,케이씨,KRX,kr_stock,KRW,100,1,TRUE
058430,포스코스틸리온,KRX,kr_stock,KRW,100,1,TRUE
072710,농심홀딩스,KRX,kr_stock,KRW,100,1,TRUE
126720,수산인더스트리,KRX,kr_stock,KRW,100,1,TRUE
357120,코람코라이프인프라리츠,KRX,kr_stock,KRW,100,1,TRUE
017810,풀무원,KRX,kr_stock,KRW,100,1,TRUE
009160,SIMPAC,KRX,kr_stock,KRW,100,1,TRUE
344820,KCC글라스,KRX,kr_stock,KRW,100,1,TRUE
060980,HL홀딩스,KRX,kr_stock,KRW,100,1,TRUE
000650,천일고속,KRX,kr_stock,KRW,100,1,TRUE
003720,삼영,KRX,kr_stock,KRW,100,1,TRUE
004700,조광피혁,KRX,kr_stock,KRW,100,1,TRUE
105630,한세실업,KRX,kr_stock,KRW,100,1,TRUE
170900,동아에스티,KRX,kr_stock,KRW,100,1,TRUE
097520,엠씨넥스,KRX,kr_stock,KRW,100,1,TRUE
078520,에이블씨엔씨,KRX,kr_stock,KRW,100,1,TRUE
089590,제주항공,KRX,kr_stock,KRW,100,1,TRUE
417310,코람코더원리츠,KRX,kr_stock,KRW,100,1,TRUE
005610,삼립,KRX,kr_stock,KRW,100,1,TRUE
002810,삼영무역,KRX,kr_stock,KRW,100,1,TRUE
183190,아세아시멘트,KRX,kr_stock,KRW,100,1,TRUE
194370,제이에스코퍼레이션,KRX,kr_stock,KRW,100,1,TRUE
009290,광동제약,KRX,kr_stock,KRW,100,1,TRUE
084010,대한제강,KRX,kr_stock,KRW,100,1,TRUE
034830,한국토지신탁,KRX,kr_stock,KRW,100,1,TRUE
011760,현대코퍼레이션,KRX,kr_stock,KRW,100,1,TRUE
200880,서연이화,KRX,kr_stock,KRW,100,1,TRUE
005720,넥센,KRX,kr_stock,KRW,100,1,TRUE
091810,트리니티항공,KRX,kr_stock,KRW,100,1,TRUE
001390,KG케미칼,KRX,kr_stock,KRW,100,1,TRUE
092220,KEC,KRX,kr_stock,KRW,100,1,TRUE
007690,국도화학,KRX,kr_stock,KRW,100,1,TRUE
128820,대성산업,KRX,kr_stock,KRW,100,1,TRUE
02826K,삼성물산우B,KRX,kr_stock,KRW,100,1,TRUE
001230,동국홀딩스,KRX,kr_stock,KRW,100,1,TRUE
018250,애경산업,KRX,kr_stock,KRW,100,1,TRUE
092230,KPX홀딩스,KRX,kr_stock,KRW,100,1,TRUE
002900,TYM,KRX,kr_stock,KRW,100,1,TRUE
026890,스틱인베스트먼트,KRX,kr_stock,KRW,100,1,TRUE
016800,퍼시스,KRX,kr_stock,KRW,100,1,TRUE
017860,DS단석,KRX,kr_stock,KRW,100,1,TRUE
104700,한국철강,KRX,kr_stock,KRW,100,1,TRUE
001750,한양증권,KRX,kr_stock,KRW,100,1,TRUE
126560,현대퓨처넷,KRX,kr_stock,KRW,100,1,TRUE
108670,LX하우시스,KRX,kr_stock,KRW,100,1,TRUE
024720,콜마홀딩스,KRX,kr_stock,KRW,100,1,TRUE
084690,대상홀딩스,KRX,kr_stock,KRW,100,1,TRUE
001940,KISCO홀딩스,KRX,kr_stock,KRW,100,1,TRUE
005010,휴스틸,KRX,kr_stock,KRW,100,1,TRUE
002310,아세아제지,KRX,kr_stock,KRW,100,1,TRUE
011500,한농화성,KRX,kr_stock,KRW,100,1,TRUE
286940,롯데이노베이트,KRX,kr_stock,KRW,100,1,TRUE
272450,진에어,KRX,kr_stock,KRW,100,1,TRUE
001250,GS글로벌,KRX,kr_stock,KRW,100,1,TRUE
900140,엘브이엠씨홀딩스,KRX,kr_stock,KRW,100,1,TRUE
033270,유나이티드제약,KRX,kr_stock,KRW,100,1,TRUE
005500,삼진제약,KRX,kr_stock,KRW,100,1,TRUE
003920,남양유업,KRX,kr_stock,KRW,100,1,TRUE
092200,디아이씨,KRX,kr_stock,KRW,100,1,TRUE
017390,서울가스,KRX,kr_stock,KRW,100,1,TRUE
000490,대동,KRX,kr_stock,KRW,100,1,TRUE
000680,LS네트웍스,KRX,kr_stock,KRW,100,1,TRUE
006805,미래에셋증권우,KRX,kr_stock,KRW,100,1,TRUE
004430,송원산업,KRX,kr_stock,KRW,100,1,TRUE
096760,JW홀딩스,KRX,kr_stock,KRW,100,1,TRUE
037270,YG PLUS,KRX,kr_stock,KRW,100,1,TRUE
123890,한국자산신탁,KRX,kr_stock,KRW,100,1,TRUE
037710,광주신세계,KRX,kr_stock,KRW,100,1,TRUE
001460,BYC,KRX,kr_stock,KRW,100,1,TRUE
002320,한진,KRX,kr_stock,KRW,100,1,TRUE
475560,더본코리아,KRX,kr_stock,KRW,100,1,TRUE
003520,영진약품,KRX,kr_stock,KRW,100,1,TRUE
004360,세방,KRX,kr_stock,KRW,100,1,TRUE
005680,삼영전자,KRX,kr_stock,KRW,100,1,TRUE
003200,일신방직,KRX,kr_stock,KRW,100,1,TRUE
012200,계양전기,KRX,kr_stock,KRW,100,1,TRUE
334890,이지스밸류플러스리츠,KRX,kr_stock,KRW,100,1,TRUE
003960,사조대림,KRX,kr_stock,KRW,100,1,TRUE
001780,알루코,KRX,kr_stock,KRW,100,1,TRUE
003070,코오롱글로벌,KRX,kr_stock,KRW,100,1,TRUE
001340,PKC,KRX,kr_stock,KRW,100,1,TRUE
088260,이리츠코크렙,KRX,kr_stock,KRW,100,1,TRUE
034120,SBS,KRX,kr_stock,KRW,100,1,TRUE
136490,선진,KRX,kr_stock,KRW,100,1,TRUE
003120,일성아이에스,KRX,kr_stock,KRW,100,1,TRUE
035510,신세계 I&C,KRX,kr_stock,KRW,100,1,TRUE
134380,미원화학,KRX,kr_stock,KRW,100,1,TRUE
000320,노루홀딩스,KRX,kr_stock,KRW,100,1,TRUE
005950,이수화학,KRX,kr_stock,KRW,100,1,TRUE
053690,한미글로벌,KRX,kr_stock,KRW,100,1,TRUE
000540,흥국화재,KRX,kr_stock,KRW,100,1,TRUE
226320,잇츠한불,KRX,kr_stock,KRW,100,1,TRUE
000050,경방,KRX,kr_stock,KRW,100,1,TRUE
011690,와이투솔루션,KRX,kr_stock,KRW,100,1,TRUE
004380,삼익THK,KRX,kr_stock,KRW,100,1,TRUE
241590,화승엔터프라이즈,KRX,kr_stock,KRW,100,1,TRUE
044450,KSS해운,KRX,kr_stock,KRW,100,1,TRUE
001130,대한제분,KRX,kr_stock,KRW,100,1,TRUE
000430,대원강업,KRX,kr_stock,KRW,100,1,TRUE
008350,남선알미늄,KRX,kr_stock,KRW,100,1,TRUE
030210,다올투자증권,KRX,kr_stock,KRW,100,1,TRUE
009470,삼화전기,KRX,kr_stock,KRW,100,1,TRUE
004560,현대비앤지스틸,KRX,kr_stock,KRW,100,1,TRUE
007160,사조산업,KRX,kr_stock,KRW,100,1,TRUE
432320,KB스타리츠,KRX,kr_stock,KRW,100,1,TRUE
001790,대한제당,KRX,kr_stock,KRW,100,1,TRUE
013890,지누스,KRX,kr_stock,KRW,100,1,TRUE
0030R0,대신밸류리츠,KRX,kr_stock,KRW,100,1,TRUE
004310,현대약품,KRX,kr_stock,KRW,100,1,TRUE
004980,성신양회,KRX,kr_stock,KRW,100,1,TRUE
122900,아이마켓코리아,KRX,kr_stock,KRW,100,1,TRUE
377190,디앤디플랫폼리츠,KRX,kr_stock,KRW,100,1,TRUE
033920,무학,KRX,kr_stock,KRW,100,1,TRUE
084680,이월드,KRX,kr_stock,KRW,100,1,TRUE
051905,LG생활건강우,KRX,kr_stock,KRW,100,1,TRUE
404990,신한서부티엔디리츠,KRX,kr_stock,KRW,100,1,TRUE
244920,에이플러스에셋,KRX,kr_stock,KRW,100,1,TRUE
001630,종근당홀딩스,KRX,kr_stock,KRW,100,1,TRUE
035150,백산,KRX,kr_stock,KRW,100,1,TRUE
348950,제이알글로벌리츠,KRX,kr_stock,KRW,100,1,TRUE
010580,에스엠벡셀,KRX,kr_stock,KRW,100,1,TRUE
210980,SK디앤디,KRX,kr_stock,KRW,100,1,TRUE
298690,에어부산,KRX,kr_stock,KRW,100,1,TRUE
010955,S-Oil우,KRX,kr_stock,KRW,100,1,TRUE
009680,모토닉,KRX,kr_stock,KRW,100,1,TRUE
005430,한국공항,KRX,kr_stock,KRW,100,1,TRUE
001080,만호제강,KRX,kr_stock,KRW,100,1,TRUE
008490,서흥,KRX,kr_stock,KRW,100,1,TRUE
003555,LG우,KRX,kr_stock,KRW,100,1,TRUE
117580,대성에너지,KRX,kr_stock,KRW,100,1,TRUE
025000,KPX케미칼,KRX,kr_stock,KRW,100,1,TRUE
003350,한국화장품제조,KRX,kr_stock,KRW,100,1,TRUE
000480,CR홀딩스,KRX,kr_stock,KRW,100,1,TRUE
013580,계룡건설,KRX,kr_stock,KRW,100,1,TRUE
012610,경인양행,KRX,kr_stock,KRW,100,1,TRUE
487570,HS효성,KRX,kr_stock,KRW,100,1,TRUE
000390,SP삼화,KRX,kr_stock,KRW,100,1,TRUE
003220,대원제약,KRX,kr_stock,KRW,100,1,TRUE
028100,동아지질,KRX,kr_stock,KRW,100,1,TRUE
031440,신세계푸드,KRX,kr_stock,KRW,100,1,TRUE
025820,이구산업,KRX,kr_stock,KRW,100,1,TRUE
053210,스카이라이프,KRX,kr_stock,KRW,100,1,TRUE
033530,SJG세종,KRX,kr_stock,KRW,100,1,TRUE
007860,서연,KRX,kr_stock,KRW,100,1,TRUE
03473K,SK우,KRX,kr_stock,KRW,100,1,TRUE
102260,동성케미컬,KRX,kr_stock,KRW,100,1,TRUE
016580,환인제약,KRX,kr_stock,KRW,100,1,TRUE
002150,도화엔지니어링,KRX,kr_stock,KRW,100,1,TRUE
102460,이연제약,KRX,kr_stock,KRW,100,1,TRUE
003650,미창석유,KRX,kr_stock,KRW,100,1,TRUE
007610,선도전기,KRX,kr_stock,KRW,100,1,TRUE
095570,AJ네트웍스,KRX,kr_stock,KRW,100,1,TRUE
000140,하이트진로홀딩스,KRX,kr_stock,KRW,100,1,TRUE
003547,대신증권2우B,KRX,kr_stock,KRW,100,1,TRUE
271980,제일약품,KRX,kr_stock,KRW,100,1,TRUE
339770,교촌에프앤비,KRX,kr_stock,KRW,100,1,TRUE
039570,HDC랩스,KRX,kr_stock,KRW,100,1,TRUE
044820,코스맥스비티아이,KRX,kr_stock,KRW,100,1,TRUE
000860,강남제비스코,KRX,kr_stock,KRW,100,1,TRUE
016880,웅진,KRX,kr_stock,KRW,100,1,TRUE
001045,CJ우,KRX,kr_stock,KRW,100,1,TRUE
234080,JW생명과학,KRX,kr_stock,KRW,100,1,TRUE
018470,조일알미늄,KRX,kr_stock,KRW,100,1,TRUE
101530,해태제과식품,KRX,kr_stock,KRW,100,1,TRUE
003610,방림,KRX,kr_stock,KRW,100,1,TRUE
100250,진양홀딩스,KRX,kr_stock,KRW,100,1,TRUE
003460,유화증권,KRX,kr_stock,KRW,100,1,TRUE
002100,경농,KRX,kr_stock,KRW,100,1,TRUE
005960,동부건설,KRX,kr_stock,KRW,100,1,TRUE
007570,일양약품,KRX,kr_stock,KRW,100,1,TRUE
015230,대창단조,KRX,kr_stock,KRW,100,1,TRUE
081000,일진다이아,KRX,kr_stock,KRW,100,1,TRUE
000520,삼일제약,KRX,kr_stock,KRW,100,1,TRUE
460850,동국씨엠,KRX,kr_stock,KRW,100,1,TRUE
017550,수산세보틱스,KRX,kr_stock,KRW,100,1,TRUE
004090,한국석유,KRX,kr_stock,KRW,100,1,TRUE
011785,금호석유화학우,KRX,kr_stock,KRW,100,1,TRUE
006060,화승인더,KRX,kr_stock,KRW,100,1,TRUE
097955,CJ제일제당 우,KRX,kr_stock,KRW,100,1,TRUE
002170,SYTS,KRX,kr_stock,KRW,100,1,TRUE
213500,한솔제지,KRX,kr_stock,KRW,100,1,TRUE
293480,하나제약,KRX,kr_stock,KRW,100,1,TRUE
016450,한세예스24홀딩스,KRX,kr_stock,KRW,100,1,TRUE
214420,토니모리,KRX,kr_stock,KRW,100,1,TRUE
000300,DH오토넥스,KRX,kr_stock,KRW,100,1,TRUE
462520,조선내화,KRX,kr_stock,KRW,100,1,TRUE
002990,금호건설,KRX,kr_stock,KRW,100,1,TRUE
002780,진흥기업,KRX,kr_stock,KRW,100,1,TRUE
400760,NH올원리츠,KRX,kr_stock,KRW,100,1,TRUE
004960,한신공영,KRX,kr_stock,KRW,100,1,TRUE
037560,LG헬로비전,KRX,kr_stock,KRW,100,1,TRUE
071840,롯데하이마트,KRX,kr_stock,KRW,100,1,TRUE
077500,유니퀘스트,KRX,kr_stock,KRW,100,1,TRUE
317400,자이에스앤디,KRX,kr_stock,KRW,100,1,TRUE
000020,동화약품,KRX,kr_stock,KRW,100,1,TRUE
001520,동양,KRX,kr_stock,KRW,100,1,TRUE
008970,KBI동양철관,KRX,kr_stock,KRW,100,1,TRUE
013520,화승코퍼레이션,KRX,kr_stock,KRW,100,1,TRUE
001360,삼성제약,KRX,kr_stock,KRW,100,1,TRUE
003480,한진중공업홀딩스,KRX,kr_stock,KRW,100,1,TRUE
090350,노루페인트,KRX,kr_stock,KRW,100,1,TRUE
009070,KCTC,KRX,kr_stock,KRW,100,1,TRUE
012800,대창,KRX,kr_stock,KRW,100,1,TRUE
00279K,아모레퍼시픽홀딩스3우C,KRX,kr_stock,KRW,100,1,TRUE
084670,동양고속,KRX,kr_stock,KRW,100,1,TRUE
272550,삼양패키징,KRX,kr_stock,KRW,100,1,TRUE
089470,HDC현대EP,KRX,kr_stock,KRW,100,1,TRUE
000970,한국주철관,KRX,kr_stock,KRW,100,1,TRUE
009580,무림P&P,KRX,kr_stock,KRW,100,1,TRUE
003830,대한화섬,KRX,kr_stock,KRW,100,1,TRUE
210540,디와이파워,KRX,kr_stock,KRW,100,1,TRUE
33626K,두산퓨얼셀1우,KRX,kr_stock,KRW,100,1,TRUE
004150,한솔홀딩스,KRX,kr_stock,KRW,100,1,TRUE
000700,유수홀딩스,KRX,kr_stock,KRW,100,1,TRUE
014280,금강공업,KRX,kr_stock,KRW,100,1,TRUE
214390,경보제약,KRX,kr_stock,KRW,100,1,TRUE
010100,한국무브넥스,KRX,kr_stock,KRW,100,1,TRUE
004970,신라교역,KRX,kr_stock,KRW,100,1,TRUE
008040,사조동아원,KRX,kr_stock,KRW,100,1,TRUE
298000,효성화학,KRX,kr_stock,KRW,100,1,TRUE
094280,효성ITX,KRX,kr_stock,KRW,100,1,TRUE
021820,세원정공,KRX,kr_stock,KRW,100,1,TRUE
079430,현대리바트,KRX,kr_stock,KRW,100,1,TRUE
019180,티에이치엔,KRX,kr_stock,KRW,100,1,TRUE
007540,샘표,KRX,kr_stock,KRW,100,1,TRUE
009270,신원,KRX,kr_stock,KRW,100,1,TRUE
012320,경동인베스트,KRX,kr_stock,KRW,100,1,TRUE
078000,텔코웨어,KRX,kr_stock,KRW,100,1,TRUE
015890,태경산업,KRX,kr_stock,KRW,100,1,TRUE
024090,디씨엠,KRX,kr_stock,KRW,100,1,TRUE
070960,모나용평,KRX,kr_stock,KRW,100,1,TRUE
002620,제일파마홀딩스,KRX,kr_stock,KRW,100,1,TRUE
020120,키다리스튜디오,KRX,kr_stock,KRW,100,1,TRUE
016740,두올,KRX,kr_stock,KRW,100,1,TRUE
002460,HS화성,KRX,kr_stock,KRW,100,1,TRUE
123690,한국화장품,KRX,kr_stock,KRW,100,1,TRUE
107590,미원홀딩스,KRX,kr_stock,KRW,100,1,TRUE
025620,차AI헬스케어,KRX,kr_stock,KRW,100,1,TRUE
011280,태림포장,KRX,kr_stock,KRW,100,1,TRUE
027970,한국제지,KRX,kr_stock,KRW,100,1,TRUE
005800,신영와코루,KRX,kr_stock,KRW,100,1,TRUE
016710,대성홀딩스,KRX,kr_stock,KRW,100,1,TRUE
083420,그린케미칼,KRX,kr_stock,KRW,100,1,TRUE
139990,아주스틸,KRX,kr_stock,KRW,100,1,TRUE
363280,티와이홀딩스,KRX,kr_stock,KRW,100,1,TRUE
350520,이지스레지던스리츠,KRX,kr_stock,KRW,100,1,TRUE
002390,한독,KRX,kr_stock,KRW,100,1,TRUE
011700,한신기계,KRX,kr_stock,KRW,100,1,TRUE
095720,웅진씽크빅,KRX,kr_stock,KRW,100,1,TRUE
267290,경동도시가스,KRX,kr_stock,KRW,100,1,TRUE
004080,신흥,KRX,kr_stock,KRW,100,1,TRUE
001290,상상인증권,KRX,kr_stock,KRW,100,1,TRUE
004250,NPC,KRX,kr_stock,KRW,100,1,TRUE
014710,사조씨푸드,KRX,kr_stock,KRW,100,1,TRUE
