symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_active
002220,한일철강,KRX,kr_stock,KRW,100,1,TRUE
023800,인지컨트롤스,KRX,kr_stock,KRW,100,1,TRUE
013570,디와이,KRX,kr_stock,KRW,100,1,TRUE
067830,세이브존I&C,KRX,kr_stock,KRW,100,1,TRUE
014530,극동유화,KRX,kr_stock,KRW,100,1,TRUE
014580,태경비케이,KRX,kr_stock,KRW,100,1,TRUE
007460,에이프로젠,KRX,kr_stock,KRW,100,1,TRUE
035000,HS애드,KRX,kr_stock,KRW,100,1,TRUE
007210,벽산,KRX,kr_stock,KRW,100,1,TRUE
015590,DKME,KRX,kr_stock,KRW,100,1,TRUE
002450,삼익악기,KRX,kr_stock,KRW,100,1,TRUE
004140,동방,KRX,kr_stock,KRW,100,1,TRUE
001020,페이퍼코리아,KRX,kr_stock,KRW,100,1,TRUE
036580,팜스코,KRX,kr_stock,KRW,100,1,TRUE
267850,아시아나IDT,KRX,kr_stock,KRW,100,1,TRUE
120030,조선선재,KRX,kr_stock,KRW,100,1,TRUE
227840,현대코퍼레이션홀딩스,KRX,kr_stock,KRW,100,1,TRUE
248170,샘표식품,KRX,kr_stock,KRW,100,1,TRUE
034590,인천도시가스,KRX,kr_stock,KRW,100,1,TRUE
005870,휴니드,KRX,kr_stock,KRW,100,1,TRUE
014790,HL D&I,KRX,kr_stock,KRW,100,1,TRUE
014160,대영포장,KRX,kr_stock,KRW,100,1,TRUE
007110,일신석재,KRX,kr_stock,KRW,100,1,TRUE
019680,대교,KRX,kr_stock,KRW,100,1,TRUE
025560,미래산업,KRX,kr_stock,KRW,100,1,TRUE
011810,STX,KRX,kr_stock,KRW,100,1,TRUE
058850,KTcs,KRX,kr_stock,KRW,100,1,TRUE
005740,크라운해태홀딩스,KRX,kr_stock,KRW,100,1,TRUE
264900,크라운제과,KRX,kr_stock,KRW,100,1,TRUE
008260,NI스틸,KRX,kr_stock,KRW,100,1,TRUE
37550L,DL이앤씨2우(전환),KRX,kr_stock,KRW,100,1,TRUE
017370,우신시스템,KRX,kr_stock,KRW,100,1,TRUE
036420,콘텐트리중앙,KRX,kr_stock,KRW,100,1,TRUE
006840,AK홀딩스,KRX,kr_stock,KRW,100,1,TRUE
023450,동남합성,KRX,kr_stock,KRW,100,1,TRUE
008700,아남전자,KRX,kr_stock,KRW,100,1,TRUE
006660,삼성공조,KRX,kr_stock,KRW,100,1,TRUE
001275,부국증권우,KRX,kr_stock,KRW,100,1,TRUE
063160,종근당바이오,KRX,kr_stock,KRW,100,1,TRUE
002200,한국수출포장,KRX,kr_stock,KRW,100,1,TRUE
078935,GS우,KRX,kr_stock,KRW,100,1,TRUE
119650,KC코트렐,KRX,kr_stock,KRW,100,1,TRUE
032560,황금에스티,KRX,kr_stock,KRW,100,1,TRUE
079980,휴비스,KRX,kr_stock,KRW,100,1,TRUE
004100,태양금속,KRX,kr_stock,KRW,100,1,TRUE
003580,HLB글로벌,KRX,kr_stock,KRW,100,1,TRUE
002700,신일전자,KRX,kr_stock,KRW,100,1,TRUE
010660,화천기계,KRX,kr_stock,KRW,100,1,TRUE
000230,일동홀딩스,KRX,kr_stock,KRW,100,1,TRUE
058860,KTis,KRX,kr_stock,KRW,100,1,TRUE
163560,동일고무벨트,KRX,kr_stock,KRW,100,1,TRUE
004840,DRB동일,KRX,kr_stock,KRW,100,1,TRUE
014440,영보화학,KRX,kr_stock,KRW,100,1,TRUE
006890,태경케미컬,KRX,kr_stock,KRW,100,1,TRUE
002210,동성제약,KRX,kr_stock,KRW,100,1,TRUE
031820,아이티센씨티에스,KRX,kr_stock,KRW,100,1,TRUE
007980,TP,KRX,kr_stock,KRW,100,1,TRUE
023000,삼원강재,KRX,kr_stock,KRW,100,1,TRUE
096775,SK이노베이션우,KRX,kr_stock,KRW,100,1,TRUE
011000,진원생명과학,KRX,kr_stock,KRW,100,1,TRUE
35320K,대덕전자1우,KRX,kr_stock,KRW,100,1,TRUE
002720,국제약품,KRX,kr_stock,KRW,100,1,TRUE
109070,주성코퍼레이션,KRX,kr_stock,KRW,100,1,TRUE
011150,CJ씨푸드,KRX,kr_stock,KRW,100,1,TRUE
013360,일성건설,KRX,kr_stock,KRW,100,1,TRUE
004890,동일산업,KRX,kr_stock,KRW,100,1,TRUE
000590,CS홀딩스,KRX,kr_stock,KRW,100,1,TRUE
010960,삼호개발,KRX,kr_stock,KRW,100,1,TRUE
005750,대림바스,KRX,kr_stock,KRW,100,1,TRUE
000105,유한양행우,KRX,kr_stock,KRW,100,1,TRUE
000180,성창기업지주,KRX,kr_stock,KRW,100,1,TRUE
002600,조흥,KRX,kr_stock,KRW,100,1,TRUE
001260,남광토건,KRX,kr_stock,KRW,100,1,TRUE
009180,한솔로지스틱스,KRX,kr_stock,KRW,100,1,TRUE
085310,엔케이,KRX,kr_stock,KRW,100,1,TRUE
013870,지엠비코리아,KRX,kr_stock,KRW,100,1,TRUE
338100,NH프라임리츠,KRX,kr_stock,KRW,100,1,TRUE
004720,팜젠사이언스,KRX,kr_stock,KRW,100,1,TRUE
055490,테이팩스,KRX,kr_stock,KRW,100,1,TRUE
004440,삼일씨엔에스,KRX,kr_stock,KRW,100,1,TRUE
018500,동원금속,KRX,kr_stock,KRW,100,1,TRUE
001560,제일연마,KRX,kr_stock,KRW,100,1,TRUE
003010,혜인,KRX,kr_stock,KRW,100,1,TRUE
214330,금호에이치티,KRX,kr_stock,KRW,100,1,TRUE
071090,하이스틸,KRX,kr_stock,KRW,100,1,TRUE
111380,동인기연,KRX,kr_stock,KRW,100,1,TRUE
007590,동방아그로,KRX,kr_stock,KRW,100,1,TRUE
480370,씨케이솔루션,KRX,kr_stock,KRW,100,1,TRUE
012690,모나리자,KRX,kr_stock,KRW,100,1,TRUE
100220,비상교육,KRX,kr_stock,KRW,100,1,TRUE
023810,인팩,KRX,kr_stock,KRW,100,1,TRUE
001470,삼부토건,KRX,kr_stock,KRW,100,1,TRUE
120115,코오롱인더우,KRX,kr_stock,KRW,100,1,TRUE
007280,한국특강,KRX,kr_stock,KRW,100,1,TRUE
068290,삼성출판사,KRX,kr_stock,KRW,100,1,TRUE
004060,SG세계물산,KRX,kr_stock,KRW,100,1,TRUE
009200,무림페이퍼,KRX,kr_stock,KRW,100,1,TRUE
016090,대현,KRX,kr_stock,KRW,100,1,TRUE
006090,사조오양,KRX,kr_stock,KRW,100,1,TRUE
021050,서원,KRX,kr_stock,KRW,100,1,TRUE
006880,신송홀딩스,KRX,kr_stock,KRW,100,1,TRUE
000850,화천기공,KRX,kr_stock,KRW,100,1,TRUE
047400,유니온머티리얼,KRX,kr_stock,KRW,100,1,TRUE
069730,DSR제강,KRX,kr_stock,KRW,100,1,TRUE
013700,까뮤이앤씨,KRX,kr_stock,KRW,100,1,TRUE
000725,현대건설우,KRX,kr_stock,KRW,100,1,TRUE
009770,삼정펄프,KRX,kr_stock,KRW,100,1,TRUE
010040,한국내화,KRX,kr_stock,KRW,100,1,TRUE
014910,성문전자,KRX,kr_stock,KRW,100,1,TRUE
002795,아모레퍼시픽홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
003780,진양산업,KRX,kr_stock,KRW,100,1,TRUE
003925,남양유업우,KRX,kr_stock,KRW,100,1,TRUE
001620,케이비아이동국실업,KRX,kr_stock,KRW,100,1,TRUE
011390,부산산업,KRX,kr_stock,KRW,100,1,TRUE
378850,화승알앤에이,KRX,kr_stock,KRW,100,1,TRUE
001465,BYC우,KRX,kr_stock,KRW,100,1,TRUE
111110,호전실업,KRX,kr_stock,KRW,100,1,TRUE
004540,깨끗한나라,KRX,kr_stock,KRW,100,1,TRUE
001550,조비,KRX,kr_stock,KRW,100,1,TRUE
009835,한화솔루션우,KRX,kr_stock,KRW,100,1,TRUE
101140,인바이오젠,KRX,kr_stock,KRW,100,1,TRUE
006980,우성,KRX,kr_stock,KRW,100,1,TRUE
000220,유유제약,KRX,kr_stock,KRW,100,1,TRUE
024900,디와이덕양,KRX,kr_stock,KRW,100,1,TRUE
007815,코리아써우,KRX,kr_stock,KRW,100,1,TRUE
000910,유니온,KRX,kr_stock,KRW,100,1,TRUE
129260,인터지스,KRX,kr_stock,KRW,100,1,TRUE
396690,미래에셋글로벌리츠,KRX,kr_stock,KRW,100,1,TRUE
003060,에이프로젠바이오로직스,KRX,kr_stock,KRW,100,1,TRUE
092780,DYP,KRX,kr_stock,KRW,100,1,TRUE
155660,DSR,KRX,kr_stock,KRW,100,1,TRUE
004830,덕성,KRX,kr_stock,KRW,100,1,TRUE
058730,다스코,KRX,kr_stock,KRW,100,1,TRUE
372910,한컴라이프케어,KRX,kr_stock,KRW,100,1,TRUE
092440,기신정기,KRX,kr_stock,KRW,100,1,TRUE
002760,보락,KRX,kr_stock,KRW,100,1,TRUE
002140,고려산업,KRX,kr_stock,KRW,100,1,TRUE
004410,서울식품,KRX,kr_stock,KRW,100,1,TRUE
005305,롯데칠성우,KRX,kr_stock,KRW,100,1,TRUE
004770,써니전자,KRX,kr_stock,KRW,100,1,TRUE
072130,유엔젤,KRX,kr_stock,KRW,100,1,TRUE
009190,대양금속,KRX,kr_stock,KRW,100,1,TRUE
010770,평화홀딩스,KRX,kr_stock,KRW,100,1,TRUE
006490,인스코비,KRX,kr_stock,KRW,100,1,TRUE
003475,유안타증권우,KRX,kr_stock,KRW,100,1,TRUE
004450,삼화왕관,KRX,kr_stock,KRW,100,1,TRUE
003465,유화증권우,KRX,kr_stock,KRW,100,1,TRUE
002630,오리엔트바이오,KRX,kr_stock,KRW,100,1,TRUE
123700,SJM,KRX,kr_stock,KRW,100,1,TRUE
000890,보해양조,KRX,kr_stock,KRW,100,1,TRUE
041650,상신브레이크,KRX,kr_stock,KRW,100,1,TRUE
075180,새론오토모티브,KRX,kr_stock,KRW,100,1,TRUE
004920,씨아이테크,KRX,kr_stock,KRW,100,1,TRUE
37550K,DL이앤씨우,KRX,kr_stock,KRW,100,1,TRUE
017180,명문제약,KRX,kr_stock,KRW,100,1,TRUE
025530,SJM홀딩스,KRX,kr_stock,KRW,100,1,TRUE
023350,한국종합기술,KRX,kr_stock,KRW,100,1,TRUE
357250,미래에셋맵스리츠,KRX,kr_stock,KRW,100,1,TRUE
28513K,SK케미칼우,KRX,kr_stock,KRW,100,1,TRUE
006345,대원전선우,KRX,kr_stock,KRW,100,1,TRUE
006370,대구백화점,KRX,kr_stock,KRW,100,1,TRUE
090080,평화산업,KRX,kr_stock,KRW,100,1,TRUE
004910,조광페인트,KRX,kr_stock,KRW,100,1,TRUE
002410,범양건영,KRX,kr_stock,KRW,100,1,TRUE
093240,형지엘리트,KRX,kr_stock,KRW,100,1,TRUE
009320,아진전자부품,KRX,kr_stock,KRW,100,1,TRUE
011330,유니켐,KRX,kr_stock,KRW,100,1,TRUE
012280,영화금속,KRX,kr_stock,KRW,100,1,TRUE
027740,마니커,KRX,kr_stock,KRW,100,1,TRUE
008420,문배철강,KRX,kr_stock,KRW,100,1,TRUE
001210,금호전기,KRX,kr_stock,KRW,100,1,TRUE
020760,일진디스플,KRX,kr_stock,KRW,100,1,TRUE
049800,우진플라임,KRX,kr_stock,KRW,100,1,TRUE
000950,전방,KRX,kr_stock,KRW,100,1,TRUE
006125,SK디스커버리우,KRX,kr_stock,KRW,100,1,TRUE
133820,화인베스틸,KRX,kr_stock,KRW,100,1,TRUE
026940,부국철강,KRX,kr_stock,KRW,100,1,TRUE
011420,갤럭시아에스엠,KRX,kr_stock,KRW,100,1,TRUE
003080,SB성보,KRX,kr_stock,KRW,100,1,TRUE
014990,인디에프,KRX,kr_stock,KRW,100,1,TRUE
002920,유성기업,KRX,kr_stock,KRW,100,1,TRUE
011300,우성머티리얼스,KRX,kr_stock,KRW,100,1,TRUE
069460,대호에이엘,KRX,kr_stock,KRW,100,1,TRUE
023960,에쓰씨엔지니어링,KRX,kr_stock,KRW,100,1,TRUE
012160,영흥,KRX,kr_stock,KRW,100,1,TRUE
005030,부산주공,KRX,kr_stock,KRW,100,1,TRUE
000215,DL우,KRX,kr_stock,KRW,100,1,TRUE
007120,미래아이앤지,KRX,kr_stock,KRW,100,1,TRUE
074610,이엔플러스,KRX,kr_stock,KRW,100,1,TRUE
051630,진양화학,KRX,kr_stock,KRW,100,1,TRUE
008870,금비,KRX,kr_stock,KRW,100,1,TRUE
009140,경인전자,KRX,kr_stock,KRW,100,1,TRUE
013000,세우글로벌,KRX,kr_stock,KRW,100,1,TRUE
011230,삼화전자,KRX,kr_stock,KRW,100,1,TRUE
481850,신한글로벌액티브리츠,KRX,kr_stock,KRW,100,1,TRUE
002870,신풍,KRX,kr_stock,KRW,100,1,TRUE
308170,씨티알모빌리티,KRX,kr_stock,KRW,100,1,TRUE
000760,이화산업,KRX,kr_stock,KRW,100,1,TRUE
084870,TBH글로벌,KRX,kr_stock,KRW,100,1,TRUE
002880,디와이에이,KRX,kr_stock,KRW,100,1,TRUE
003535,한화투자증권우,KRX,kr_stock,KRW,100,1,TRUE
019490,엑시큐어하이트론,KRX,kr_stock,KRW,100,1,TRUE
017040,광명전기,KRX,kr_stock,KRW,100,1,TRUE
145270,케이탑리츠,KRX,kr_stock,KRW,100,1,TRUE
005320,온타이드,KRX,kr_stock,KRW,100,1,TRUE
001380,SG글로벌,KRX,kr_stock,KRW,100,1,TRUE
002360,SH에너지화학,KRX,kr_stock,KRW,100,1,TRUE
025750,한솔홈데코,KRX,kr_stock,KRW,100,1,TRUE
008250,이건산업,KRX,kr_stock,KRW,100,1,TRUE
019175,신풍제약우,KRX,kr_stock,KRW,100,1,TRUE
002025,코오롱우,KRX,kr_stock,KRW,100,1,TRUE
33637K,솔루스첨단소재1우,KRX,kr_stock,KRW,100,1,TRUE
004365,세방우,KRX,kr_stock,KRW,100,1,TRUE
010640,진양폴리,KRX,kr_stock,KRW,100,1,TRUE
006200,한국전자홀딩스,KRX,kr_stock,KRW,100,1,TRUE
024890,대원화성,KRX,kr_stock,KRW,100,1,TRUE
33626L,두산퓨얼셀2우B,KRX,kr_stock,KRW,100,1,TRUE
005820,원림,KRX,kr_stock,KRW,100,1,TRUE
134790,시디즈,KRX,kr_stock,KRW,100,1,TRUE
009810,플레이그램,KRX,kr_stock,KRW,100,1,TRUE
118000,메타케어,KRX,kr_stock,KRW,100,1,TRUE
001070,대한방직,KRX,kr_stock,KRW,100,1,TRUE
090370,메타랩스,KRX,kr_stock,KRW,100,1,TRUE
000040,KR모터스,KRX,kr_stock,KRW,100,1,TRUE
024070,WISCOM,KRX,kr_stock,KRW,100,1,TRUE
006740,블루산업개발,KRX,kr_stock,KRW,100,1,TRUE
357430,마스턴프리미어리츠,KRX,kr_stock,KRW,100,1,TRUE
009460,한창제지,KRX,kr_stock,KRW,100,1,TRUE
002690,동일제강,KRX,kr_stock,KRW,100,1,TRUE
014130,한익스프레스,KRX,kr_stock,KRW,100,1,TRUE
003680,한성기업,KRX,kr_stock,KRW,100,1,TRUE
010400,우진아이엔에스,KRX,kr_stock,KRW,100,1,TRUE
002420,세기상사,KRX,kr_stock,KRW,100,1,TRUE
015260,에이엔피,KRX,kr_stock,KRW,100,1,TRUE
023150,MH에탄올,KRX,kr_stock,KRW,100,1,TRUE
088790,진도,KRX,kr_stock,KRW,100,1,TRUE
008775,호텔신라우,KRX,kr_stock,KRW,100,1,TRUE
030720,동원수산,KRX,kr_stock,KRW,100,1,TRUE
006570,대림통상,KRX,kr_stock,KRW,100,1,TRUE
446070,유니드비티플러스,KRX,kr_stock,KRW,100,1,TRUE
002820,SUN&L,KRX,kr_stock,KRW,100,1,TRUE
005360,모나미,KRX,kr_stock,KRW,100,1,TRUE
465770,STX그린로지스,KRX,kr_stock,KRW,100,1,TRUE
069640,한세엠케이,KRX,kr_stock,KRW,100,1,TRUE
033250,체시스,KRX,kr_stock,KRW,100,1,TRUE
044380,주연테크,KRX,kr_stock,KRW,100,1,TRUE
002355,넥센타이어1우B,KRX,kr_stock,KRW,100,1,TRUE
004870,티웨이홀딩스,KRX,kr_stock,KRW,100,1,TRUE
005110,한창,KRX,kr_stock,KRW,100,1,TRUE
003495,대한항공우,KRX,kr_stock,KRW,100,1,TRUE
004270,남성,KRX,kr_stock,KRW,100,1,TRUE
143210,핸즈코퍼레이션,KRX,kr_stock,KRW,100,1,TRUE
002070,비비안,KRX,kr_stock,KRW,100,1,TRUE
011090,에넥스,KRX,kr_stock,KRW,100,1,TRUE
025890,한국주강,KRX,kr_stock,KRW,100,1,TRUE
009310,참엔지니어링,KRX,kr_stock,KRW,100,1,TRUE
001420,태원물산,KRX,kr_stock,KRW,100,1,TRUE
00499K,롯데지주우,KRX,kr_stock,KRW,100,1,TRUE
005257,녹십자홀딩스2우,KRX,kr_stock,KRW,100,1,TRUE
001685,대상우,KRX,kr_stock,KRW,100,1,TRUE
012170,아센디오,KRX,kr_stock,KRW,100,1,TRUE
45226K,한화갤러리아우,KRX,kr_stock,KRW,100,1,TRUE
012205,계양전기우,KRX,kr_stock,KRW,100,1,TRUE
001770,SHD,KRX,kr_stock,KRW,100,1,TRUE
015020,이스타코,KRX,kr_stock,KRW,100,1,TRUE
071950,코아스,KRX,kr_stock,KRW,100,1,TRUE
019685,대교우B,KRX,kr_stock,KRW,100,1,TRUE
108675,LX하우시스우,KRX,kr_stock,KRW,100,1,TRUE
008600,윌비스,KRX,kr_stock,KRW,100,1,TRUE
009440,KC그린홀딩스,KRX,kr_stock,KRW,100,1,TRUE
18064K,한진칼우,KRX,kr_stock,KRW,100,1,TRUE
001515,SK증권우,KRX,kr_stock,KRW,100,1,TRUE
005725,넥센우,KRX,kr_stock,KRW,100,1,TRUE
204210,스타에스엠리츠,KRX,kr_stock,KRW,100,1,TRUE
00781K,코리아써키트2우B,KRX,kr_stock,KRW,100,1,TRUE
00806K,대덕1우,KRX,kr_stock,KRW,100,1,TRUE
000087,하이트진로2우B,KRX,kr_stock,KRW,100,1,TRUE
001795,대한제당우,KRX,kr_stock,KRW,100,1,TRUE
008500,일정실업,KRX,kr_stock,KRW,100,1,TRUE
001755,한양증권우,KRX,kr_stock,KRW,100,1,TRUE
140910,에이리츠,KRX,kr_stock,KRW,100,1,TRUE
33637L,솔루스첨단소재2우B,KRX,kr_stock,KRW,100,1,TRUE
084695,대상홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
004255,NPC우,KRX,kr_stock,KRW,100,1,TRUE
38380K,LX홀딩스1우,KRX,kr_stock,KRW,100,1,TRUE
004105,태양금속우,KRX,kr_stock,KRW,100,1,TRUE
145995,삼양사우,KRX,kr_stock,KRW,100,1,TRUE
001067,JW중외제약2우B,KRX,kr_stock,KRW,100,1,TRUE
003075,코오롱글로벌우,KRX,kr_stock,KRW,100,1,TRUE
000225,유유제약1우,KRX,kr_stock,KRW,100,1,TRUE
145210,다이나믹디자인,KRX,kr_stock,KRW,100,1,TRUE
004835,덕성우,KRX,kr_stock,KRW,100,1,TRUE
001065,JW중외제약우,KRX,kr_stock,KRW,100,1,TRUE
004985,성신양회우,KRX,kr_stock,KRW,100,1,TRUE
000325,노루홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
009415,태영건설우,KRX,kr_stock,KRW,100,1,TRUE
26490K,크라운제과우,KRX,kr_stock,KRW,100,1,TRUE
090355,노루페인트우,KRX,kr_stock,KRW,100,1,TRUE
000145,하이트진로홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
000545,흥국화재우,KRX,kr_stock,KRW,100,1,TRUE
36328K,티와이홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
005745,크라운해태홀딩스우,KRX,kr_stock,KRW,100,1,TRUE
008355,남선알미우,KRX,kr_stock,KRW,100,1,TRUE
002995,금호건설우,KRX,kr_stock,KRW,100,1,TRUE
014825,동원시스템즈우,KRX,kr_stock,KRW,100,1,TRUE
005965,동부건설우,KRX,kr_stock,KRW,100,1,TRUE
007575,일양약품우,KRX,kr_stock,KRW,100,1,TRUE
014285,금강공업우,KRX,kr_stock,KRW,100,1,TRUE
014915,성문전자우,KRX,kr_stock,KRW,100,1,TRUE
004545,깨끗한나라우,KRX,kr_stock,KRW,100,1,TRUE
000227,유유제약2우B,KRX,kr_stock,KRW,100,1,TRUE
002785,진흥기업우B,KRX,kr_stock,KRW,100,1,TRUE
001525,동양우,KRX,kr_stock,KRW,100,1,TRUE
011155,CJ씨푸드1우,KRX,kr_stock,KRW,100,1,TRUE
004415,서울식품우,KRX,kr_stock,KRW,100,1,TRUE
002787,진흥기업2우B,KRX,kr_stock,KRW,100,1,TRUE
001527,동양2우B,KRX,kr_stock,KRW,100,1,TRUE
